11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 22:09:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 22:09:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Evaluating on SNLI-VE val set:  11% 60/559 [00:58<07:49,  1.06it/s]
Evaluating on SNLI-VE val set:  11% 61/559 [00:59<07:39,  1.08it/s]
Evaluating on SNLI-VE val set:  11% 62/559 [01:00<07:59,  1.04it/s]
Evaluating on SNLI-VE val set:  11% 63/559 [01:01<08:04,  1.02it/s]
Evaluating on SNLI-VE val set:  11% 64/559 [01:02<08:01,  1.03it/s]
Evaluating on SNLI-VE val set:  12% 65/559 [01:03<07:53,  1.04it/s]
Evaluating on SNLI-VE val set:  12% 66/559 [01:04<08:04,  1.02it/s]
Evaluating on SNLI-VE val set:  12% 67/559 [01:05<08:04,  1.02it/s]
Evaluating on SNLI-VE val set:  12% 68/559 [01:06<07:54,  1.03it/s]
Evaluating on SNLI-VE val set:  12% 69/559 [01:07<07:51,  1.04it/s]
Evaluating on SNLI-VE val set:  13% 70/559 [01:08<07:47,  1.05it/s]
Evaluating on SNLI-VE val set:  13% 71/559 [01:09<07:34,  1.07it/s]
Evaluating on SNLI-VE val set:  13% 72/559 [01:10<07:42,  1.05it/s]
Evaluating on SNLI-VE val set:  13% 73/559 [01:11<07:33,  1.07it/s]
Evaluating on SNLI-VE val set:  13% 74/559 [01:12<07:31,  1.07it/s]
Evaluating on SNLI-VE val set:  13% 75/559 [01:13<07:37,  1.06it/s]
Evaluating on SNLI-VE val set:  14% 76/559 [01:14<07:41,  1.05it/s]
Evaluating on SNLI-VE val set:  14% 77/559 [01:15<07:29,  1.07it/s]
Evaluating on SNLI-VE val set:  14% 78/559 [01:16<07:43,  1.04it/s]
Evaluating on SNLI-VE val set:  14% 79/559 [01:17<07:53,  1.01it/s]
Evaluating on SNLI-VE val set:  14% 80/559 [01:18<08:04,  1.01s/it]
Evaluating on SNLI-VE val set:  14% 81/559 [01:19<08:21,  1.05s/it]
Evaluating on SNLI-VE val set:  15% 82/559 [01:20<08:14,  1.04s/it]
Evaluating on SNLI-VE val set:  15% 83/559 [01:21<07:55,  1.00it/s]
Evaluating on SNLI-VE val set:  15% 84/559 [01:22<08:14,  1.04s/it]
Evaluating on SNLI-VE val set:  15% 85/559 [01:23<08:16,  1.05s/it]
Evaluating on SNLI-VE val set:  15% 86/559 [01:24<08:18,  1.05s/it]
Evaluating on SNLI-VE val set:  16% 87/559 [01:25<08:19,  1.06s/it]
Evaluating on SNLI-VE val set:  16% 88/559 [01:26<08:20,  1.06s/it]
Evaluating on SNLI-VE val set:  16% 89/559 [01:27<08:08,  1.04s/it]
Evaluating on SNLI-VE val set:  16% 90/559 [01:28<08:17,  1.06s/it]
Evaluating on SNLI-VE val set:  16% 91/559 [01:29<08:13,  1.05s/it]
Evaluating on SNLI-VE val set:  16% 92/559 [01:30<08:04,  1.04s/it]
Evaluating on SNLI-VE val set:  17% 93/559 [01:31<08:01,  1.03s/it]
Evaluating on SNLI-VE val set:  17% 94/559 [01:32<07:44,  1.00it/s]
Evaluating on SNLI-VE val set:  17% 95/559 [01:33<07:49,  1.01s/it]
Evaluating on SNLI-VE val set:  17% 96/559 [01:34<07:33,  1.02it/s]
Evaluating on SNLI-VE val set:  17% 97/559 [01:35<07:31,  1.02it/s]
Evaluating on SNLI-VE val set:  18% 98/559 [01:36<07:22,  1.04it/s]
Evaluating on SNLI-VE val set:  18% 99/559 [01:37<07:29,  1.02it/s]
Evaluating on SNLI-VE val set:  18% 100/559 [01:38<07:38,  1.00it/s]
Evaluating on SNLI-VE val set:  18% 101/559 [01:39<07:31,  1.02it/s]
Evaluating on SNLI-VE val set:  18% 102/559 [01:40<07:32,  1.01it/s]
Evaluating on SNLI-VE val set:  18% 103/559 [01:41<07:07,  1.07it/s]
Evaluating on SNLI-VE val set:  19% 104/559 [01:42<07:03,  1.07it/s]
Evaluating on SNLI-VE val set:  19% 105/559 [01:43<07:17,  1.04it/s]
Evaluating on SNLI-VE val set:  19% 106/559 [01:44<07:30,  1.01it/s]
Evaluating on SNLI-VE val set:  19% 107/559 [01:45<07:15,  1.04it/s]
Evaluating on SNLI-VE val set:  19% 108/559 [01:46<07:11,  1.05it/s]
Evaluating on SNLI-VE val set:  19% 109/559 [01:47<07:23,  1.01it/s]
Evaluating on SNLI-VE val set:  20% 110/559 [01:48<07:27,  1.00it/s]
Evaluating on SNLI-VE val set:  20% 111/559 [01:49<07:08,  1.05it/s]
Evaluating on SNLI-VE val set:  20% 112/559 [01:50<07:08,  1.04it/s]
Evaluating on SNLI-VE val set:  20% 113/559 [01:51<07:00,  1.06it/s]
Evaluating on SNLI-VE val set:  20% 114/559 [01:52<06:59,  1.06it/s]
Evaluating on SNLI-VE val set:  21% 115/559 [01:52<06:54,  1.07it/s]
Evaluating on SNLI-VE val set:  21% 116/559 [01:53<06:33,  1.13it/s]
Evaluating on SNLI-VE val set:  21% 117/559 [01:54<06:58,  1.06it/s]
Evaluating on SNLI-VE val set:  21% 118/559 [01:55<06:59,  1.05it/s]
Evaluating on SNLI-VE val set:  21% 119/559 [01:56<07:19,  1.00it/s]
Evaluating on SNLI-VE val set:  21% 120/559 [01:57<07:29,  1.02s/it]
Evaluating on SNLI-VE val set:  22% 121/559 [01:58<07:24,  1.02s/it]
Evaluating on SNLI-VE val set:  22% 122/559 [01:59<07:17,  1.00s/it]
Evaluating on SNLI-VE val set:  22% 123/559 [02:00<07:00,  1.04it/s]
Evaluating on SNLI-VE val set:  22% 124/559 [02:01<06:39,  1.09it/s]
Evaluating on SNLI-VE val set:  22% 125/559 [02:02<06:37,  1.09it/s]
Evaluating on SNLI-VE val set:  23% 126/559 [02:03<06:49,  1.06it/s]
Evaluating on SNLI-VE val set:  23% 127/559 [02:04<06:58,  1.03it/s]
Evaluating on SNLI-VE val set:  23% 128/559 [02:05<07:07,  1.01it/s]
Evaluating on SNLI-VE val set:  23% 129/559 [02:06<07:07,  1.01it/s]
Evaluating on SNLI-VE val set:  23% 130/559 [02:07<07:12,  1.01s/it]
Evaluating on SNLI-VE val set:  23% 131/559 [02:08<07:19,  1.03s/it]
Evaluating on SNLI-VE val set:  24% 132/559 [02:09<07:08,  1.00s/it]
Evaluating on SNLI-VE val set:  24% 133/559 [02:10<06:50,  1.04it/s]
Evaluating on SNLI-VE val set:  24% 134/559 [02:11<06:56,  1.02it/s]
Evaluating on SNLI-VE val set:  24% 135/559 [02:12<06:49,  1.04it/s]
Evaluating on SNLI-VE val set:  24% 136/559 [02:13<06:46,  1.04it/s]
Evaluating on SNLI-VE val set:  25% 137/559 [02:14<06:58,  1.01it/s]
Evaluating on SNLI-VE val set:  25% 138/559 [02:15<06:47,  1.03it/s]
Evaluating on SNLI-VE val set:  25% 139/559 [02:16<06:41,  1.05it/s]
Evaluating on SNLI-VE val set:  25% 140/559 [02:17<06:39,  1.05it/s]
Evaluating on SNLI-VE val set:  25% 141/559 [02:18<06:37,  1.05it/s]
Evaluating on SNLI-VE val set:  25% 142/559 [02:19<06:40,  1.04it/s]
Evaluating on SNLI-VE val set:  26% 143/559 [02:20<06:41,  1.04it/s]
Evaluating on SNLI-VE val set:  26% 144/559 [02:21<06:54,  1.00it/s]
Evaluating on SNLI-VE val set:  26% 145/559 [02:22<06:56,  1.01s/it]
Evaluating on SNLI-VE val set:  26% 146/559 [02:23<06:49,  1.01it/s]
Evaluating on SNLI-VE val set:  26% 147/559 [02:24<06:41,  1.03it/s]
Evaluating on SNLI-VE val set:  26% 148/559 [02:25<06:37,  1.03it/s]
Evaluating on SNLI-VE val set:  27% 149/559 [02:26<06:33,  1.04it/s]
Evaluating on SNLI-VE val set:  27% 150/559 [02:27<06:45,  1.01it/s]
Evaluating on SNLI-VE val set:  27% 151/559 [02:28<06:43,  1.01it/s]
Evaluating on SNLI-VE val set:  27% 152/559 [02:29<06:51,  1.01s/it]
Evaluating on SNLI-VE val set:  27% 153/559 [02:30<06:39,  1.02it/s]
Evaluating on SNLI-VE val set:  28% 154/559 [02:31<07:01,  1.04s/it]
Evaluating on SNLI-VE val set:  28% 155/559 [02:32<07:14,  1.08s/it]
Evaluating on SNLI-VE val set:  28% 156/559 [02:33<07:20,  1.09s/it]
Evaluating on SNLI-VE val set:  28% 157/559 [02:34<06:57,  1.04s/it]
Evaluating on SNLI-VE val set:  28% 158/559 [02:35<06:49,  1.02s/it]
Evaluating on SNLI-VE val set:  28% 159/559 [02:36<06:41,  1.00s/it]
Evaluating on SNLI-VE val set:  29% 160/559 [02:37<06:46,  1.02s/it]
Evaluating on SNLI-VE val set:  29% 161/559 [02:38<06:48,  1.03s/it]
Evaluating on SNLI-VE val set:  29% 162/559 [02:39<06:37,  1.00s/it]
Evaluating on SNLI-VE val set:  29% 163/559 [02:40<06:56,  1.05s/it]
Evaluating on SNLI-VE val set:  29% 164/559 [02:41<06:50,  1.04s/it]
Evaluating on SNLI-VE val set:  30% 165/559 [02:42<06:34,  1.00s/it]
Evaluating on SNLI-VE val set:  30% 166/559 [02:43<06:38,  1.01s/it]
Evaluating on SNLI-VE val set:  30% 167/559 [02:44<06:35,  1.01s/it]
Evaluating on SNLI-VE val set:  30% 168/559 [02:45<06:59,  1.07s/it]
Evaluating on SNLI-VE val set:  30% 169/559 [02:46<06:31,  1.00s/it]
Evaluating on SNLI-VE val set:  30% 170/559 [02:47<06:18,  1.03it/s]
Evaluating on SNLI-VE val set:  31% 171/559 [02:48<06:17,  1.03it/s]
Evaluating on SNLI-VE val set:  31% 172/559 [02:49<06:21,  1.01it/s]
Evaluating on SNLI-VE val set:  31% 173/559 [02:50<06:19,  1.02it/s]
Evaluating on SNLI-VE val set:  31% 174/559 [02:51<06:00,  1.07it/s]
Evaluating on SNLI-VE val set:  31% 175/559 [02:52<06:14,  1.02it/s]
Evaluating on SNLI-VE val set:  31% 176/559 [02:53<06:06,  1.05it/s]
Evaluating on SNLI-VE val set:  32% 177/559 [02:54<06:15,  1.02it/s]
Evaluating on SNLI-VE val set:  32% 178/559 [02:55<06:08,  1.03it/s]
Evaluating on SNLI-VE val set:  32% 179/559 [02:56<06:17,  1.01it/s]
Evaluating on SNLI-VE val set:  32% 180/559 [02:57<06:27,  1.02s/it]
Evaluating on SNLI-VE val set:  32% 181/559 [02:58<06:36,  1.05s/it]
Evaluating on SNLI-VE val set:  33% 182/559 [02:59<06:37,  1.05s/it]
Evaluating on SNLI-VE val set:  33% 183/559 [03:00<06:24,  1.02s/it]
Evaluating on SNLI-VE val set:  33% 184/559 [03:01<06:12,  1.01it/s]
Evaluating on SNLI-VE val set:  33% 185/559 [03:02<06:06,  1.02it/s]
Evaluating on SNLI-VE val set:  33% 186/559 [03:03<06:17,  1.01s/it]
Evaluating on SNLI-VE val set:  33% 187/559 [03:04<06:00,  1.03it/s]
Evaluating on SNLI-VE val set:  34% 188/559 [03:05<06:02,  1.02it/s]
Evaluating on SNLI-VE val set:  34% 189/559 [03:06<05:59,  1.03it/s]
Evaluating on SNLI-VE val set:  34% 190/559 [03:07<05:57,  1.03it/s]
Evaluating on SNLI-VE val set:  34% 191/559 [03:08<05:56,  1.03it/s]
Evaluating on SNLI-VE val set:  34% 192/559 [03:09<05:44,  1.06it/s]
Evaluating on SNLI-VE val set:  35% 193/559 [03:10<05:29,  1.11it/s]
Evaluating on SNLI-VE val set:  35% 194/559 [03:10<05:35,  1.09it/s]
Evaluating on SNLI-VE val set:  35% 195/559 [03:11<05:37,  1.08it/s]
Evaluating on SNLI-VE val set:  35% 196/559 [03:12<05:35,  1.08it/s]
Evaluating on SNLI-VE val set:  35% 197/559 [03:13<05:35,  1.08it/s]
Evaluating on SNLI-VE val set:  35% 198/559 [03:14<05:34,  1.08it/s]
Evaluating on SNLI-VE val set:  36% 199/559 [03:15<05:32,  1.08it/s]
Evaluating on SNLI-VE val set:  36% 200/559 [03:16<05:40,  1.06it/s]
Evaluating on SNLI-VE val set:  36% 201/559 [03:17<05:41,  1.05it/s]
Evaluating on SNLI-VE val set:  36% 202/559 [03:18<06:04,  1.02s/it]
Evaluating on SNLI-VE val set:  36% 203/559 [03:19<06:05,  1.03s/it]
Evaluating on SNLI-VE val set:  36% 204/559 [03:20<05:58,  1.01s/it]
Evaluating on SNLI-VE val set:  37% 205/559 [03:21<05:48,  1.02it/s]
Evaluating on SNLI-VE val set:  37% 206/559 [03:22<06:04,  1.03s/it]
Evaluating on SNLI-VE val set:  37% 207/559 [03:23<06:02,  1.03s/it]
Evaluating on SNLI-VE val set:  37% 208/559 [03:24<05:46,  1.01it/s]
Evaluating on SNLI-VE val set:  37% 209/559 [03:25<05:34,  1.05it/s]
Evaluating on SNLI-VE val set:  38% 210/559 [03:26<05:19,  1.09it/s]
Evaluating on SNLI-VE val set:  38% 211/559 [03:27<05:25,  1.07it/s]
Evaluating on SNLI-VE val set:  38% 212/559 [03:28<05:37,  1.03it/s]
Evaluating on SNLI-VE val set:  38% 213/559 [03:29<05:46,  1.00s/it]
Evaluating on SNLI-VE val set:  38% 214/559 [03:30<05:41,  1.01it/s]
Evaluating on SNLI-VE val set:  38% 215/559 [03:31<05:31,  1.04it/s]
Evaluating on SNLI-VE val set:  39% 216/559 [03:32<05:37,  1.02it/s]
Evaluating on SNLI-VE val set:  39% 217/559 [03:33<05:47,  1.02s/it]
Evaluating on SNLI-VE val set:  39% 218/559 [03:34<05:40,  1.00it/s]
Evaluating on SNLI-VE val set:  39% 219/559 [03:35<05:24,  1.05it/s]
Evaluating on SNLI-VE val set:  39% 220/559 [03:36<05:28,  1.03it/s]
Evaluating on SNLI-VE val set:  40% 221/559 [03:37<05:28,  1.03it/s]
Evaluating on SNLI-VE val set:  40% 222/559 [03:38<05:29,  1.02it/s]
Evaluating on SNLI-VE val set:  40% 223/559 [03:39<05:35,  1.00it/s]
Evaluating on SNLI-VE val set:  40% 224/559 [03:40<05:30,  1.01it/s]
Evaluating on SNLI-VE val set:  40% 225/559 [03:41<05:36,  1.01s/it]
Evaluating on SNLI-VE val set:  40% 226/559 [03:42<05:30,  1.01it/s]
Evaluating on SNLI-VE val set:  41% 227/559 [03:43<05:32,  1.00s/it]
Evaluating on SNLI-VE val set:  41% 228/559 [03:44<05:21,  1.03it/s]
Evaluating on SNLI-VE val set:  41% 229/559 [03:45<05:13,  1.05it/s]
Evaluating on SNLI-VE val set:  41% 230/559 [03:46<05:30,  1.00s/it]
Evaluating on SNLI-VE val set:  41% 231/559 [03:47<05:32,  1.01s/it]
Evaluating on SNLI-VE val set:  42% 232/559 [03:48<05:25,  1.00it/s]
Evaluating on SNLI-VE val set:  42% 233/559 [03:49<05:05,  1.07it/s]
Evaluating on SNLI-VE val set:  42% 234/559 [03:50<05:18,  1.02it/s]
Evaluating on SNLI-VE val set:  42% 235/559 [03:51<05:25,  1.01s/it]
Evaluating on SNLI-VE val set:  42% 236/559 [03:52<05:11,  1.04it/s]
Evaluating on SNLI-VE val set:  42% 237/559 [03:53<05:09,  1.04it/s]
Evaluating on SNLI-VE val set:  43% 238/559 [03:53<05:01,  1.06it/s]
Evaluating on SNLI-VE val set:  43% 239/559 [03:54<04:57,  1.07it/s]
Evaluating on SNLI-VE val set:  43% 240/559 [03:55<04:57,  1.07it/s]
Evaluating on SNLI-VE val set:  43% 241/559 [03:56<05:09,  1.03it/s]
Evaluating on SNLI-VE val set:  43% 242/559 [03:57<05:23,  1.02s/it]
Evaluating on SNLI-VE val set:  43% 243/559 [03:59<05:26,  1.03s/it]
Evaluating on SNLI-VE val set:  44% 244/559 [04:00<05:19,  1.01s/it]
Evaluating on SNLI-VE val set:  44% 245/559 [04:00<04:57,  1.05it/s]
Evaluating on SNLI-VE val set:  44% 246/559 [04:01<05:02,  1.04it/s]
Evaluating on SNLI-VE val set:  44% 247/559 [04:02<04:58,  1.05it/s]
Evaluating on SNLI-VE val set:  44% 248/559 [04:03<04:56,  1.05it/s]
Evaluating on SNLI-VE val set:  45% 249/559 [04:04<04:53,  1.06it/s]
Evaluating on SNLI-VE val set:  45% 250/559 [04:05<04:49,  1.07it/s]
Evaluating on SNLI-VE val set:  45% 251/559 [04:06<04:44,  1.08it/s]
Evaluating on SNLI-VE val set:  45% 252/559 [04:07<04:55,  1.04it/s]
Evaluating on SNLI-VE val set:  45% 253/559 [04:08<04:52,  1.05it/s]
Evaluating on SNLI-VE val set:  45% 254/559 [04:09<05:01,  1.01it/s]
Evaluating on SNLI-VE val set:  46% 255/559 [04:10<05:00,  1.01it/s]
Evaluating on SNLI-VE val set:  46% 256/559 [04:11<05:02,  1.00it/s]
Evaluating on SNLI-VE val set:  46% 257/559 [04:12<05:11,  1.03s/it]
Evaluating on SNLI-VE val set:  46% 258/559 [04:13<05:07,  1.02s/it]
Evaluating on SNLI-VE val set:  46% 259/559 [04:14<05:00,  1.00s/it]
Evaluating on SNLI-VE val set:  47% 260/559 [04:15<04:51,  1.03it/s]
Evaluating on SNLI-VE val set:  47% 261/559 [04:16<04:59,  1.00s/it]
Evaluating on SNLI-VE val set:  47% 262/559 [04:17<04:59,  1.01s/it]
Evaluating on SNLI-VE val set:  47% 263/559 [04:18<04:58,  1.01s/it]
Evaluating on SNLI-VE val set:  47% 264/559 [04:19<04:56,  1.00s/it]
Evaluating on SNLI-VE val set:  47% 265/559 [04:20<04:51,  1.01it/s]
Evaluating on SNLI-VE val set:  48% 266/559 [04:21<04:49,  1.01it/s]
Evaluating on SNLI-VE val set:  48% 267/559 [04:22<04:50,  1.01it/s]
Evaluating on SNLI-VE val set:  48% 268/559 [04:23<04:54,  1.01s/it]
Evaluating on SNLI-VE val set:  48% 269/559 [04:24<04:56,  1.02s/it]
Evaluating on SNLI-VE val set:  48% 270/559 [04:25<05:04,  1.05s/it]
Evaluating on SNLI-VE val set:  48% 271/559 [04:26<05:11,  1.08s/it]
Evaluating on SNLI-VE val set:  49% 272/559 [04:27<05:07,  1.07s/it]
Evaluating on SNLI-VE val set:  49% 273/559 [04:28<04:58,  1.05s/it]
Evaluating on SNLI-VE val set:  49% 274/559 [04:29<04:58,  1.05s/it]
Evaluating on SNLI-VE val set:  49% 275/559 [04:30<04:46,  1.01s/it]
Evaluating on SNLI-VE val set:  49% 276/559 [04:32<04:53,  1.04s/it]
Evaluating on SNLI-VE val set:  50% 277/559 [04:32<04:41,  1.00it/s]
Evaluating on SNLI-VE val set:  50% 278/559 [04:33<04:43,  1.01s/it]
Evaluating on SNLI-VE val set:  50% 279/559 [04:35<04:46,  1.02s/it]
Evaluating on SNLI-VE val set:  50% 280/559 [04:35<04:40,  1.00s/it]
Evaluating on SNLI-VE val set:  50% 281/559 [04:37<04:41,  1.01s/it]
Evaluating on SNLI-VE val set:  50% 282/559 [04:38<04:43,  1.02s/it]
Evaluating on SNLI-VE val set:  51% 283/559 [04:39<04:42,  1.02s/it]
Evaluating on SNLI-VE val set:  51% 284/559 [04:39<04:31,  1.01it/s]
Evaluating on SNLI-VE val set:  51% 285/559 [04:40<04:16,  1.07it/s]
Evaluating on SNLI-VE val set:  51% 286/559 [04:41<04:18,  1.06it/s]
Evaluating on SNLI-VE val set:  51% 287/559 [04:42<04:14,  1.07it/s]
Evaluating on SNLI-VE val set:  52% 288/559 [04:43<04:25,  1.02it/s]
Evaluating on SNLI-VE val set:  52% 289/559 [04:44<04:27,  1.01it/s]
Evaluating on SNLI-VE val set:  52% 290/559 [04:45<04:25,  1.01it/s]
Evaluating on SNLI-VE val set:  52% 291/559 [04:46<04:28,  1.00s/it]
Evaluating on SNLI-VE val set:  52% 292/559 [04:47<04:38,  1.04s/it]
Evaluating on SNLI-VE val set:  52% 293/559 [04:49<04:42,  1.06s/it]
Evaluating on SNLI-VE val set:  53% 294/559 [04:50<04:45,  1.08s/it]
Evaluating on SNLI-VE val set:  53% 295/559 [04:51<04:44,  1.08s/it]
Evaluating on SNLI-VE val set:  53% 296/559 [04:52<04:45,  1.09s/it]
Evaluating on SNLI-VE val set:  53% 297/559 [04:53<04:34,  1.05s/it]
Evaluating on SNLI-VE val set:  53% 298/559 [04:54<04:41,  1.08s/it]
Evaluating on SNLI-VE val set:  53% 299/559 [04:55<04:24,  1.02s/it]
Evaluating on SNLI-VE val set:  54% 300/559 [04:56<04:32,  1.05s/it]
Evaluating on SNLI-VE val set:  54% 301/559 [04:57<04:23,  1.02s/it]
Evaluating on SNLI-VE val set:  54% 302/559 [04:58<04:31,  1.06s/it]
Evaluating on SNLI-VE val set:  54% 303/559 [04:59<04:36,  1.08s/it]
Evaluating on SNLI-VE val set:  54% 304/559 [05:00<04:25,  1.04s/it]
Evaluating on SNLI-VE val set:  55% 305/559 [05:01<04:24,  1.04s/it]
Evaluating on SNLI-VE val set:  55% 306/559 [05:02<04:26,  1.06s/it]
Evaluating on SNLI-VE val set:  55% 307/559 [05:03<04:29,  1.07s/it]
Evaluating on SNLI-VE val set:  55% 308/559 [05:04<04:21,  1.04s/it]
Evaluating on SNLI-VE val set:  55% 309/559 [05:05<04:18,  1.03s/it]
Evaluating on SNLI-VE val set:  55% 310/559 [05:06<04:14,  1.02s/it]
Evaluating on SNLI-VE val set:  56% 311/559 [05:07<04:07,  1.00it/s]
Evaluating on SNLI-VE val set:  56% 312/559 [05:08<04:03,  1.01it/s]
Evaluating on SNLI-VE val set:  56% 313/559 [05:09<04:08,  1.01s/it]
Evaluating on SNLI-VE val set:  56% 314/559 [05:10<04:11,  1.03s/it]
Evaluating on SNLI-VE val set:  56% 315/559 [05:11<04:05,  1.01s/it]
Evaluating on SNLI-VE val set:  57% 316/559 [05:12<04:05,  1.01s/it]
Evaluating on SNLI-VE val set:  57% 317/559 [05:13<03:56,  1.02it/s]
Evaluating on SNLI-VE val set:  57% 318/559 [05:14<03:58,  1.01it/s]
Evaluating on SNLI-VE val set:  57% 319/559 [05:15<04:05,  1.02s/it]
Evaluating on SNLI-VE val set:  57% 320/559 [05:16<03:56,  1.01it/s]
Evaluating on SNLI-VE val set:  57% 321/559 [05:17<04:02,  1.02s/it]
Evaluating on SNLI-VE val set:  58% 322/559 [05:18<04:02,  1.02s/it]
Evaluating on SNLI-VE val set:  58% 323/559 [05:19<03:51,  1.02it/s]
Evaluating on SNLI-VE val set:  58% 324/559 [05:20<03:45,  1.04it/s]
Evaluating on SNLI-VE val set:  58% 325/559 [05:21<03:43,  1.05it/s]
Evaluating on SNLI-VE val set:  58% 326/559 [05:22<03:40,  1.06it/s]
Evaluating on SNLI-VE val set:  58% 327/559 [05:23<03:44,  1.03it/s]
Evaluating on SNLI-VE val set:  59% 328/559 [05:24<03:44,  1.03it/s]
Evaluating on SNLI-VE val set:  59% 329/559 [05:25<03:34,  1.07it/s]
Evaluating on SNLI-VE val set:  59% 330/559 [05:26<03:41,  1.04it/s]
Evaluating on SNLI-VE val set:  59% 331/559 [05:27<03:40,  1.03it/s]
Evaluating on SNLI-VE val set:  59% 332/559 [05:28<03:37,  1.04it/s]
Evaluating on SNLI-VE val set:  60% 333/559 [05:29<03:27,  1.09it/s]
Evaluating on SNLI-VE val set:  60% 334/559 [05:30<03:23,  1.10it/s]
Evaluating on SNLI-VE val set:  60% 335/559 [05:30<03:22,  1.11it/s]
Evaluating on SNLI-VE val set:  60% 336/559 [05:31<03:19,  1.12it/s]
Evaluating on SNLI-VE val set:  60% 337/559 [05:32<03:30,  1.06it/s]
Evaluating on SNLI-VE val set:  60% 338/559 [05:33<03:33,  1.04it/s]
Evaluating on SNLI-VE val set:  61% 339/559 [05:34<03:30,  1.05it/s]
Evaluating on SNLI-VE val set:  61% 340/559 [05:35<03:29,  1.04it/s]
Evaluating on SNLI-VE val set:  61% 341/559 [05:36<03:35,  1.01it/s]
Evaluating on SNLI-VE val set:  61% 342/559 [05:37<03:29,  1.04it/s]
Evaluating on SNLI-VE val set:  61% 343/559 [05:38<03:23,  1.06it/s]
Evaluating on SNLI-VE val set:  62% 344/559 [05:39<03:20,  1.07it/s]
Evaluating on SNLI-VE val set:  62% 345/559 [05:40<03:16,  1.09it/s]
Evaluating on SNLI-VE val set:  62% 346/559 [05:41<03:17,  1.08it/s]
Evaluating on SNLI-VE val set:  62% 347/559 [05:42<03:21,  1.05it/s]
Evaluating on SNLI-VE val set:  62% 348/559 [05:43<03:21,  1.05it/s]
Evaluating on SNLI-VE val set:  62% 349/559 [05:44<03:28,  1.01it/s]
Evaluating on SNLI-VE val set:  63% 350/559 [05:45<03:27,  1.01it/s]
Evaluating on SNLI-VE val set:  63% 351/559 [05:46<03:30,  1.01s/it]
Evaluating on SNLI-VE val set:  63% 352/559 [05:47<03:25,  1.01it/s]
Evaluating on SNLI-VE val set:  63% 353/559 [05:48<03:27,  1.01s/it]
Evaluating on SNLI-VE val set:  63% 354/559 [05:49<03:21,  1.01it/s]
Evaluating on SNLI-VE val set:  64% 355/559 [05:50<03:15,  1.04it/s]
Evaluating on SNLI-VE val set:  64% 356/559 [05:51<03:15,  1.04it/s]
Evaluating on SNLI-VE val set:  64% 357/559 [05:52<03:21,  1.00it/s]
Evaluating on SNLI-VE val set:  64% 358/559 [05:53<03:15,  1.03it/s]
Evaluating on SNLI-VE val set:  64% 359/559 [05:54<03:21,  1.01s/it]
Evaluating on SNLI-VE val set:  64% 360/559 [05:55<03:24,  1.03s/it]
Evaluating on SNLI-VE val set:  65% 361/559 [05:56<03:15,  1.01it/s]
Evaluating on SNLI-VE val set:  65% 362/559 [05:57<03:20,  1.02s/it]
Evaluating on SNLI-VE val set:  65% 363/559 [05:58<03:22,  1.03s/it]
Evaluating on SNLI-VE val set:  65% 364/559 [05:59<03:12,  1.01it/s]
Evaluating on SNLI-VE val set:  65% 365/559 [06:00<03:10,  1.02it/s]
Evaluating on SNLI-VE val set:  65% 366/559 [06:01<03:09,  1.02it/s]
Evaluating on SNLI-VE val set:  66% 367/559 [06:02<03:02,  1.05it/s]
Evaluating on SNLI-VE val set:  66% 368/559 [06:03<02:57,  1.07it/s]
Evaluating on SNLI-VE val set:  66% 369/559 [06:04<02:58,  1.06it/s]
Evaluating on SNLI-VE val set:  66% 370/559 [06:05<03:03,  1.03it/s]
Evaluating on SNLI-VE val set:  66% 371/559 [06:06<03:06,  1.01it/s]
Evaluating on SNLI-VE val set:  67% 372/559 [06:07<03:04,  1.02it/s]
Evaluating on SNLI-VE val set:  67% 373/559 [06:08<03:02,  1.02it/s]
Evaluating on SNLI-VE val set:  67% 374/559 [06:09<03:07,  1.01s/it]
Evaluating on SNLI-VE val set:  67% 375/559 [06:10<02:57,  1.04it/s]
Evaluating on SNLI-VE val set:  67% 376/559 [06:11<02:59,  1.02it/s]
Evaluating on SNLI-VE val set:  67% 377/559 [06:12<03:04,  1.01s/it]
Evaluating on SNLI-VE val set:  68% 378/559 [06:13<03:11,  1.06s/it]
Evaluating on SNLI-VE val set:  68% 379/559 [06:14<03:09,  1.05s/it]
Evaluating on SNLI-VE val set:  68% 380/559 [06:15<03:10,  1.07s/it]
Evaluating on SNLI-VE val set:  68% 381/559 [06:16<03:00,  1.02s/it]
Evaluating on SNLI-VE val set:  68% 382/559 [06:17<02:55,  1.01it/s]
Evaluating on SNLI-VE val set:  69% 383/559 [06:18<02:49,  1.04it/s]
Evaluating on SNLI-VE val set:  69% 384/559 [06:19<02:52,  1.02it/s]
Evaluating on SNLI-VE val set:  69% 385/559 [06:20<02:58,  1.03s/it]
