11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 23:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 23:56:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  77% 10631/13868 [2:58:22<51:50,  1.04it/s]
Training epoch 1:  77% 10632/13868 [2:58:23<51:53,  1.04it/s]
Training epoch 1:  77% 10633/13868 [2:58:24<52:52,  1.02it/s]
Training epoch 1:  77% 10634/13868 [2:58:25<52:18,  1.03it/s]
Training epoch 1:  77% 10635/13868 [2:58:26<53:11,  1.01it/s]
Training epoch 1:  77% 10636/13868 [2:58:27<52:46,  1.02it/s]
Training epoch 1:  77% 10637/13868 [2:58:28<53:31,  1.01it/s]
Training epoch 1:  77% 10638/13868 [2:58:29<53:20,  1.01it/s]
Training epoch 1:  77% 10639/13868 [2:58:30<54:04,  1.00s/it]
Training epoch 1:  77% 10640/13868 [2:58:31<53:58,  1.00s/it]
Training epoch 1:  77% 10641/13868 [2:58:32<55:13,  1.03s/it]
Training epoch 1:  77% 10642/13868 [2:58:33<54:48,  1.02s/it]
Training epoch 1:  77% 10643/13868 [2:58:34<54:19,  1.01s/it]
Training epoch 1:  77% 10644/13868 [2:58:35<53:40,  1.00it/s]
Training epoch 1:  77% 10645/13868 [2:58:36<53:00,  1.01it/s]
Training epoch 1:  77% 10646/13868 [2:58:37<53:03,  1.01it/s]
Training epoch 1:  77% 10647/13868 [2:58:38<53:22,  1.01it/s]
Training epoch 1:  77% 10648/13868 [2:58:39<53:29,  1.00it/s]
Training epoch 1:  77% 10649/13868 [2:58:40<53:11,  1.01it/s]
Training epoch 1:  77% 10650/13868 [2:58:41<53:34,  1.00it/s]
Training epoch 1:  77% 10651/13868 [2:58:42<54:07,  1.01s/it]
Training epoch 1:  77% 10652/13868 [2:58:43<54:01,  1.01s/it]
Training epoch 1:  77% 10653/13868 [2:58:44<54:03,  1.01s/it]
Training epoch 1:  77% 10654/13868 [2:58:45<53:38,  1.00s/it]
Training epoch 1:  77% 10655/13868 [2:58:46<54:22,  1.02s/it]
Training epoch 1:  77% 10656/13868 [2:58:47<53:41,  1.00s/it]
Training epoch 1:  77% 10657/13868 [2:58:48<53:48,  1.01s/it]
Training epoch 1:  77% 10658/13868 [2:58:49<52:59,  1.01it/s]
Training epoch 1:  77% 10659/13868 [2:58:50<53:26,  1.00it/s]
Training epoch 1:  77% 10660/13868 [2:58:51<52:06,  1.03it/s]
Training epoch 1:  77% 10661/13868 [2:58:52<51:47,  1.03it/s]
Training epoch 1:  77% 10662/13868 [2:58:53<52:23,  1.02it/s]
Training epoch 1:  77% 10663/13868 [2:58:54<53:36,  1.00s/it]
Training epoch 1:  77% 10664/13868 [2:58:55<53:40,  1.01s/it]
Training epoch 1:  77% 10665/13868 [2:58:56<54:28,  1.02s/it]
Training epoch 1:  77% 10666/13868 [2:58:57<53:57,  1.01s/it]
Training epoch 1:  77% 10667/13868 [2:58:58<53:51,  1.01s/it]
Training epoch 1:  77% 10668/13868 [2:58:59<53:38,  1.01s/it]
Training epoch 1:  77% 10669/13868 [2:59:00<54:32,  1.02s/it]
Training epoch 1:  77% 10670/13868 [2:59:01<54:25,  1.02s/it]
Training epoch 1:  77% 10671/13868 [2:59:02<54:02,  1.01s/it]
Training epoch 1:  77% 10672/13868 [2:59:03<54:07,  1.02s/it]
Training epoch 1:  77% 10673/13868 [2:59:04<54:38,  1.03s/it]
Training epoch 1:  77% 10674/13868 [2:59:05<55:09,  1.04s/it]
Training epoch 1:  77% 10675/13868 [2:59:06<55:05,  1.04s/it]
Training epoch 1:  77% 10676/13868 [2:59:07<54:46,  1.03s/it]
Training epoch 1:  77% 10677/13868 [2:59:08<54:31,  1.03s/it]
Training epoch 1:  77% 10678/13868 [2:59:09<53:41,  1.01s/it]
Training epoch 1:  77% 10679/13868 [2:59:10<53:42,  1.01s/it]
Training epoch 1:  77% 10680/13868 [2:59:11<54:19,  1.02s/it]
Training epoch 1:  77% 10681/13868 [2:59:12<53:34,  1.01s/it]
Training epoch 1:  77% 10682/13868 [2:59:13<52:52,  1.00it/s]
Training epoch 1:  77% 10683/13868 [2:59:14<52:46,  1.01it/s]
Training epoch 1:  77% 10684/13868 [2:59:15<52:12,  1.02it/s]
Training epoch 1:  77% 10685/13868 [2:59:16<52:29,  1.01it/s]
Training epoch 1:  77% 10686/13868 [2:59:17<52:30,  1.01it/s]
Training epoch 1:  77% 10687/13868 [2:59:18<52:50,  1.00it/s]
Training epoch 1:  77% 10688/13868 [2:59:19<52:48,  1.00it/s]
Training epoch 1:  77% 10689/13868 [2:59:20<53:17,  1.01s/it]
Training epoch 1:  77% 10690/13868 [2:59:21<52:22,  1.01it/s]
Training epoch 1:  77% 10691/13868 [2:59:22<52:27,  1.01it/s]
Training epoch 1:  77% 10692/13868 [2:59:23<52:37,  1.01it/s]
Training epoch 1:  77% 10693/13868 [2:59:24<52:23,  1.01it/s]
Training epoch 1:  77% 10694/13868 [2:59:25<52:39,  1.00it/s]
Training epoch 1:  77% 10695/13868 [2:59:26<52:44,  1.00it/s]
Training epoch 1:  77% 10696/13868 [2:59:27<52:49,  1.00it/s]
Training epoch 1:  77% 10697/13868 [2:59:28<53:22,  1.01s/it]
Training epoch 1:  77% 10698/13868 [2:59:29<52:52,  1.00s/it]
Training epoch 1:  77% 10699/13868 [2:59:30<53:47,  1.02s/it]
Training epoch 1:  77% 10700/13868 [2:59:32<56:01,  1.06s/it]
Training epoch 1:  77% 10701/13868 [2:59:33<55:09,  1.05s/it]
Training epoch 1:  77% 10702/13868 [2:59:34<53:59,  1.02s/it]
Training epoch 1:  77% 10703/13868 [2:59:35<54:20,  1.03s/it]
Training epoch 1:  77% 10704/13868 [2:59:36<53:15,  1.01s/it]
Training epoch 1:  77% 10705/13868 [2:59:37<52:54,  1.00s/it]
Training epoch 1:  77% 10706/13868 [2:59:38<52:11,  1.01it/s]
Training epoch 1:  77% 10707/13868 [2:59:39<53:02,  1.01s/it]
Training epoch 1:  77% 10708/13868 [2:59:40<52:46,  1.00s/it]
Training epoch 1:  77% 10709/13868 [2:59:41<52:39,  1.00s/it]
Training epoch 1:  77% 10710/13868 [2:59:42<52:18,  1.01it/s]
Training epoch 1:  77% 10711/13868 [2:59:43<52:44,  1.00s/it]
Training epoch 1:  77% 10712/13868 [2:59:44<52:38,  1.00s/it]
Training epoch 1:  77% 10713/13868 [2:59:45<52:44,  1.00s/it]
Training epoch 1:  77% 10714/13868 [2:59:46<52:51,  1.01s/it]
Training epoch 1:  77% 10715/13868 [2:59:47<52:18,  1.00it/s]
Training epoch 1:  77% 10716/13868 [2:59:48<52:05,  1.01it/s]
Training epoch 1:  77% 10717/13868 [2:59:49<52:02,  1.01it/s]
Training epoch 1:  77% 10718/13868 [2:59:50<51:47,  1.01it/s]
Training epoch 1:  77% 10719/13868 [2:59:51<52:09,  1.01it/s]
Training epoch 1:  77% 10720/13868 [2:59:51<51:08,  1.03it/s]
Training epoch 1:  77% 10721/13868 [2:59:52<51:40,  1.02it/s]
Training epoch 1:  77% 10722/13868 [2:59:53<51:28,  1.02it/s]
Training epoch 1:  77% 10723/13868 [2:59:54<51:01,  1.03it/s]
Training epoch 1:  77% 10724/13868 [2:59:55<50:33,  1.04it/s]
Training epoch 1:  77% 10725/13868 [2:59:56<50:58,  1.03it/s]
Training epoch 1:  77% 10726/13868 [2:59:57<52:04,  1.01it/s]
Training epoch 1:  77% 10727/13868 [2:59:58<52:24,  1.00s/it]
Training epoch 1:  77% 10728/13868 [2:59:59<52:29,  1.00s/it]
Training epoch 1:  77% 10729/13868 [3:00:00<52:05,  1.00it/s]
Training epoch 1:  77% 10730/13868 [3:00:01<52:11,  1.00it/s]
Training epoch 1:  77% 10731/13868 [3:00:02<51:46,  1.01it/s]
Training epoch 1:  77% 10732/13868 [3:00:03<51:44,  1.01it/s]
Training epoch 1:  77% 10733/13868 [3:00:04<52:12,  1.00it/s]
Training epoch 1:  77% 10734/13868 [3:00:05<51:48,  1.01it/s]
Training epoch 1:  77% 10735/13868 [3:00:06<52:21,  1.00s/it]
Training epoch 1:  77% 10736/13868 [3:00:07<52:45,  1.01s/it]
Training epoch 1:  77% 10737/13868 [3:00:08<52:05,  1.00it/s]
Training epoch 1:  77% 10738/13868 [3:00:09<52:36,  1.01s/it]
Training epoch 1:  77% 10739/13868 [3:00:10<53:27,  1.02s/it]
Training epoch 1:  77% 10740/13868 [3:00:11<52:30,  1.01s/it]
Training epoch 1:  77% 10741/13868 [3:00:12<52:04,  1.00it/s]
Training epoch 1:  77% 10742/13868 [3:00:13<53:03,  1.02s/it]
Training epoch 1:  77% 10743/13868 [3:00:14<52:56,  1.02s/it]
Training epoch 1:  77% 10744/13868 [3:00:15<52:32,  1.01s/it]
Training epoch 1:  77% 10745/13868 [3:00:16<52:48,  1.01s/it]
Training epoch 1:  77% 10746/13868 [3:00:17<52:41,  1.01s/it]
Training epoch 1:  77% 10747/13868 [3:00:19<53:28,  1.03s/it]
Training epoch 1:  78% 10748/13868 [3:00:19<51:47,  1.00it/s]
Training epoch 1:  78% 10749/13868 [3:00:20<52:02,  1.00s/it]
Training epoch 1:  78% 10750/13868 [3:00:21<50:49,  1.02it/s]
Training epoch 1:  78% 10751/13868 [3:00:22<50:26,  1.03it/s]
Training epoch 1:  78% 10752/13868 [3:00:23<50:42,  1.02it/s]
Training epoch 1:  78% 10753/13868 [3:00:24<50:30,  1.03it/s]
Training epoch 1:  78% 10754/13868 [3:00:25<51:16,  1.01it/s]
Training epoch 1:  78% 10755/13868 [3:00:26<51:04,  1.02it/s]
Training epoch 1:  78% 10756/13868 [3:00:27<51:06,  1.01it/s]
Training epoch 1:  78% 10757/13868 [3:00:28<51:52,  1.00s/it]
Training epoch 1:  78% 10758/13868 [3:00:29<51:31,  1.01it/s]
Training epoch 1:  78% 10759/13868 [3:00:30<52:07,  1.01s/it]
Training epoch 1:  78% 10760/13868 [3:00:31<51:30,  1.01it/s]
Training epoch 1:  78% 10761/13868 [3:00:32<51:34,  1.00it/s]
Training epoch 1:  78% 10762/13868 [3:00:33<52:08,  1.01s/it]
Training epoch 1:  78% 10763/13868 [3:00:34<52:34,  1.02s/it]
Training epoch 1:  78% 10764/13868 [3:00:35<52:25,  1.01s/it]
Training epoch 1:  78% 10765/13868 [3:00:36<52:48,  1.02s/it]
Training epoch 1:  78% 10766/13868 [3:00:37<51:40,  1.00it/s]
Training epoch 1:  78% 10767/13868 [3:00:38<52:09,  1.01s/it]
Training epoch 1:  78% 10768/13868 [3:00:39<51:29,  1.00it/s]
Training epoch 1:  78% 10769/13868 [3:00:40<51:26,  1.00it/s]
Training epoch 1:  78% 10770/13868 [3:00:41<51:16,  1.01it/s]
Training epoch 1:  78% 10771/13868 [3:00:42<51:56,  1.01s/it]
Training epoch 1:  78% 10772/13868 [3:00:43<51:47,  1.00s/it]
Training epoch 1:  78% 10773/13868 [3:00:44<51:54,  1.01s/it]
Training epoch 1:  78% 10774/13868 [3:00:45<51:56,  1.01s/it]
Training epoch 1:  78% 10775/13868 [3:00:46<52:21,  1.02s/it]
Training epoch 1:  78% 10776/13868 [3:00:48<53:04,  1.03s/it]
Training epoch 1:  78% 10777/13868 [3:00:49<52:45,  1.02s/it]
Training epoch 1:  78% 10778/13868 [3:00:50<51:56,  1.01s/it]
Training epoch 1:  78% 10779/13868 [3:00:51<51:57,  1.01s/it]
Training epoch 1:  78% 10780/13868 [3:00:52<51:48,  1.01s/it]
Training epoch 1:  78% 10781/13868 [3:00:53<51:57,  1.01s/it]
Training epoch 1:  78% 10782/13868 [3:00:54<51:07,  1.01it/s]
Training epoch 1:  78% 10783/13868 [3:00:55<51:23,  1.00it/s]
Training epoch 1:  78% 10784/13868 [3:00:56<51:41,  1.01s/it]
Training epoch 1:  78% 10785/13868 [3:00:57<52:07,  1.01s/it]
Training epoch 1:  78% 10786/13868 [3:00:58<52:24,  1.02s/it]
Training epoch 1:  78% 10787/13868 [3:00:59<51:48,  1.01s/it]
Training epoch 1:  78% 10788/13868 [3:01:00<51:53,  1.01s/it]
Training epoch 1:  78% 10789/13868 [3:01:01<52:31,  1.02s/it]
Training epoch 1:  78% 10790/13868 [3:01:02<51:41,  1.01s/it]
Training epoch 1:  78% 10791/13868 [3:01:03<52:08,  1.02s/it]
Training epoch 1:  78% 10792/13868 [3:01:04<53:00,  1.03s/it]
Training epoch 1:  78% 10793/13868 [3:01:05<53:13,  1.04s/it]
Training epoch 1:  78% 10794/13868 [3:01:06<52:22,  1.02s/it]
Training epoch 1:  78% 10795/13868 [3:01:07<53:00,  1.04s/it]
Training epoch 1:  78% 10796/13868 [3:01:08<53:03,  1.04s/it]
Training epoch 1:  78% 10797/13868 [3:01:09<52:30,  1.03s/it]
Training epoch 1:  78% 10798/13868 [3:01:10<52:15,  1.02s/it]
Training epoch 1:  78% 10799/13868 [3:01:11<53:36,  1.05s/it]
Training epoch 1:  78% 10800/13868 [3:01:12<55:30,  1.09s/it]
Training epoch 1:  78% 10801/13868 [3:01:13<55:00,  1.08s/it]
Training epoch 1:  78% 10802/13868 [3:01:14<53:33,  1.05s/it]
Training epoch 1:  78% 10803/13868 [3:01:15<52:48,  1.03s/it]
Training epoch 1:  78% 10804/13868 [3:01:16<51:51,  1.02s/it]
Training epoch 1:  78% 10805/13868 [3:01:17<51:55,  1.02s/it]
Training epoch 1:  78% 10806/13868 [3:01:18<51:21,  1.01s/it]
Training epoch 1:  78% 10807/13868 [3:01:19<52:33,  1.03s/it]
Training epoch 1:  78% 10808/13868 [3:01:20<52:09,  1.02s/it]
Training epoch 1:  78% 10809/13868 [3:01:21<51:50,  1.02s/it]
Training epoch 1:  78% 10810/13868 [3:01:22<51:40,  1.01s/it]
Training epoch 1:  78% 10811/13868 [3:01:23<51:24,  1.01s/it]
Training epoch 1:  78% 10812/13868 [3:01:24<50:50,  1.00it/s]
Training epoch 1:  78% 10813/13868 [3:01:25<50:22,  1.01it/s]
Training epoch 1:  78% 10814/13868 [3:01:26<49:46,  1.02it/s]
Training epoch 1:  78% 10815/13868 [3:01:27<49:55,  1.02it/s]
Training epoch 1:  78% 10816/13868 [3:01:28<49:35,  1.03it/s]
Training epoch 1:  78% 10817/13868 [3:01:29<49:51,  1.02it/s]
Training epoch 1:  78% 10818/13868 [3:01:30<49:23,  1.03it/s]
Training epoch 1:  78% 10819/13868 [3:01:31<49:42,  1.02it/s]
Training epoch 1:  78% 10820/13868 [3:01:32<50:03,  1.01it/s]
Training epoch 1:  78% 10821/13868 [3:01:33<50:00,  1.02it/s]
Training epoch 1:  78% 10822/13868 [3:01:34<49:51,  1.02it/s]
Training epoch 1:  78% 10823/13868 [3:01:35<50:39,  1.00it/s]
Training epoch 1:  78% 10824/13868 [3:01:36<50:56,  1.00s/it]
Training epoch 1:  78% 10825/13868 [3:01:37<51:52,  1.02s/it]
Training epoch 1:  78% 10826/13868 [3:01:38<51:11,  1.01s/it]
Training epoch 1:  78% 10827/13868 [3:01:39<51:29,  1.02s/it]
Training epoch 1:  78% 10828/13868 [3:01:40<51:32,  1.02s/it]
Training epoch 1:  78% 10829/13868 [3:01:41<50:50,  1.00s/it]
Training epoch 1:  78% 10830/13868 [3:01:42<50:40,  1.00s/it]
Training epoch 1:  78% 10831/13868 [3:01:43<51:51,  1.02s/it]
Training epoch 1:  78% 10832/13868 [3:01:44<51:50,  1.02s/it]
Training epoch 1:  78% 10833/13868 [3:01:45<52:05,  1.03s/it]
Training epoch 1:  78% 10834/13868 [3:01:46<51:38,  1.02s/it]
Training epoch 1:  78% 10835/13868 [3:01:47<52:00,  1.03s/it]
Training epoch 1:  78% 10836/13868 [3:01:48<51:51,  1.03s/it]
Training epoch 1:  78% 10837/13868 [3:01:49<51:20,  1.02s/it]
Training epoch 1:  78% 10838/13868 [3:01:50<50:08,  1.01it/s]
Training epoch 1:  78% 10839/13868 [3:01:51<49:52,  1.01it/s]
Training epoch 1:  78% 10840/13868 [3:01:52<50:49,  1.01s/it]
Training epoch 1:  78% 10841/13868 [3:01:53<51:21,  1.02s/it]
Training epoch 1:  78% 10842/13868 [3:01:54<51:42,  1.03s/it]
Training epoch 1:  78% 10843/13868 [3:01:55<51:53,  1.03s/it]
Training epoch 1:  78% 10844/13868 [3:01:56<51:49,  1.03s/it]
Training epoch 1:  78% 10845/13868 [3:01:57<51:44,  1.03s/it]
Training epoch 1:  78% 10846/13868 [3:01:59<51:43,  1.03s/it]
Training epoch 1:  78% 10847/13868 [3:01:59<51:06,  1.01s/it]
Training epoch 1:  78% 10848/13868 [3:02:00<50:21,  1.00s/it]
Training epoch 1:  78% 10849/13868 [3:02:01<50:06,  1.00it/s]
Training epoch 1:  78% 10850/13868 [3:02:02<49:26,  1.02it/s]
Training epoch 1:  78% 10851/13868 [3:02:03<49:35,  1.01it/s]
Training epoch 1:  78% 10852/13868 [3:02:04<50:07,  1.00it/s]
Training epoch 1:  78% 10853/13868 [3:02:05<50:44,  1.01s/it]
Training epoch 1:  78% 10854/13868 [3:02:06<50:41,  1.01s/it]
Training epoch 1:  78% 10855/13868 [3:02:07<49:58,  1.00it/s]
Training epoch 1:  78% 10856/13868 [3:02:08<49:51,  1.01it/s]
Training epoch 1:  78% 10857/13868 [3:02:09<50:33,  1.01s/it]
Training epoch 1:  78% 10858/13868 [3:02:10<50:32,  1.01s/it]
Training epoch 1:  78% 10859/13868 [3:02:11<50:34,  1.01s/it]
Training epoch 1:  78% 10860/13868 [3:02:12<49:51,  1.01it/s]
Training epoch 1:  78% 10861/13868 [3:02:13<50:32,  1.01s/it]
Training epoch 1:  78% 10862/13868 [3:02:14<49:48,  1.01it/s]
Training epoch 1:  78% 10863/13868 [3:02:15<50:37,  1.01s/it]
Training epoch 1:  78% 10864/13868 [3:02:17<50:42,  1.01s/it]
Training epoch 1:  78% 10865/13868 [3:02:18<50:43,  1.01s/it]
Training epoch 1:  78% 10866/13868 [3:02:19<50:30,  1.01s/it]
Training epoch 1:  78% 10867/13868 [3:02:20<50:12,  1.00s/it]
Training epoch 1:  78% 10868/13868 [3:02:20<49:23,  1.01it/s]
Training epoch 1:  78% 10869/13868 [3:02:21<49:04,  1.02it/s]
Training epoch 1:  78% 10870/13868 [3:02:22<49:16,  1.01it/s]
Training epoch 1:  78% 10871/13868 [3:02:24<50:35,  1.01s/it]
Training epoch 1:  78% 10872/13868 [3:02:24<49:34,  1.01it/s]
Training epoch 1:  78% 10873/13868 [3:02:25<49:56,  1.00s/it]
Training epoch 1:  78% 10874/13868 [3:02:26<49:30,  1.01it/s]
Training epoch 1:  78% 10875/13868 [3:02:27<49:42,  1.00it/s]
Training epoch 1:  78% 10876/13868 [3:02:28<49:22,  1.01it/s]
Training epoch 1:  78% 10877/13868 [3:02:29<49:49,  1.00it/s]
Training epoch 1:  78% 10878/13868 [3:02:30<49:35,  1.00it/s]
Training epoch 1:  78% 10879/13868 [3:02:31<49:47,  1.00it/s]
Training epoch 1:  78% 10880/13868 [3:02:32<50:06,  1.01s/it]
Training epoch 1:  78% 10881/13868 [3:02:33<49:41,  1.00it/s]
Training epoch 1:  78% 10882/13868 [3:02:34<50:13,  1.01s/it]
Training epoch 1:  78% 10883/13868 [3:02:35<50:09,  1.01s/it]
Training epoch 1:  78% 10884/13868 [3:02:37<50:18,  1.01s/it]
Training epoch 1:  78% 10885/13868 [3:02:38<50:27,  1.02s/it]
Training epoch 1:  78% 10886/13868 [3:02:39<50:11,  1.01s/it]
Training epoch 1:  79% 10887/13868 [3:02:40<50:39,  1.02s/it]
Training epoch 1:  79% 10888/13868 [3:02:41<50:26,  1.02s/it]
Training epoch 1:  79% 10889/13868 [3:02:42<49:20,  1.01it/s]
Training epoch 1:  79% 10890/13868 [3:02:43<49:22,  1.01it/s]
Training epoch 1:  79% 10891/13868 [3:02:44<49:37,  1.00s/it]
Training epoch 1:  79% 10892/13868 [3:02:45<49:50,  1.00s/it]
Training epoch 1:  79% 10893/13868 [3:02:46<49:24,  1.00it/s]
Training epoch 1:  79% 10894/13868 [3:02:47<49:17,  1.01it/s]
Training epoch 1:  79% 10895/13868 [3:02:48<50:19,  1.02s/it]
Training epoch 1:  79% 10896/13868 [3:02:49<49:28,  1.00it/s]
Training epoch 1:  79% 10897/13868 [3:02:50<49:41,  1.00s/it]
Training epoch 1:  79% 10898/13868 [3:02:51<49:34,  1.00s/it]
Training epoch 1:  79% 10899/13868 [3:02:52<49:07,  1.01it/s]
Training epoch 1:  79% 10900/13868 [3:02:53<50:37,  1.02s/it]
Training epoch 1:  79% 10901/13868 [3:02:54<50:29,  1.02s/it]
Training epoch 1:  79% 10902/13868 [3:02:55<49:20,  1.00it/s]
Training epoch 1:  79% 10903/13868 [3:02:56<49:58,  1.01s/it]
Training epoch 1:  79% 10904/13868 [3:02:57<50:05,  1.01s/it]
Training epoch 1:  79% 10905/13868 [3:02:58<49:56,  1.01s/it]
Training epoch 1:  79% 10906/13868 [3:02:59<49:16,  1.00it/s]
Training epoch 1:  79% 10907/13868 [3:03:00<49:25,  1.00s/it]
Training epoch 1:  79% 10908/13868 [3:03:01<50:17,  1.02s/it]
Training epoch 1:  79% 10909/13868 [3:03:02<49:30,  1.00s/it]
Training epoch 1:  79% 10910/13868 [3:03:03<49:37,  1.01s/it]
Training epoch 1:  79% 10911/13868 [3:03:04<49:29,  1.00s/it]
Training epoch 1:  79% 10912/13868 [3:03:05<50:12,  1.02s/it]
Training epoch 1:  79% 10913/13868 [3:03:06<50:24,  1.02s/it]
Training epoch 1:  79% 10914/13868 [3:03:07<49:38,  1.01s/it]
Training epoch 1:  79% 10915/13868 [3:03:08<49:35,  1.01s/it]
Training epoch 1:  79% 10916/13868 [3:03:09<48:56,  1.01it/s]
Training epoch 1:  79% 10917/13868 [3:03:10<49:54,  1.01s/it]
Training epoch 1:  79% 10918/13868 [3:03:11<49:16,  1.00s/it]
Training epoch 1:  79% 10919/13868 [3:03:12<49:17,  1.00s/it]
Training epoch 1:  79% 10920/13868 [3:03:13<48:37,  1.01it/s]
Training epoch 1:  79% 10921/13868 [3:03:14<49:24,  1.01s/it]
Training epoch 1:  79% 10922/13868 [3:03:15<49:54,  1.02s/it]
Training epoch 1:  79% 10923/13868 [3:03:16<50:10,  1.02s/it]
Training epoch 1:  79% 10924/13868 [3:03:17<50:00,  1.02s/it]
Training epoch 1:  79% 10925/13868 [3:03:18<49:51,  1.02s/it]
Training epoch 1:  79% 10926/13868 [3:03:19<48:35,  1.01it/s]
Training epoch 1:  79% 10927/13868 [3:03:20<48:47,  1.00it/s]
Training epoch 1:  79% 10928/13868 [3:03:21<49:15,  1.01s/it]
Training epoch 1:  79% 10929/13868 [3:03:22<49:41,  1.01s/it]
Training epoch 1:  79% 10930/13868 [3:03:23<48:59,  1.00s/it]
Training epoch 1:  79% 10931/13868 [3:03:24<49:36,  1.01s/it]
Training epoch 1:  79% 10932/13868 [3:03:25<49:24,  1.01s/it]
Training epoch 1:  79% 10933/13868 [3:03:26<49:28,  1.01s/it]
Training epoch 1:  79% 10934/13868 [3:03:27<49:12,  1.01s/it]
Training epoch 1:  79% 10935/13868 [3:03:28<49:32,  1.01s/it]
Training epoch 1:  79% 10936/13868 [3:03:29<49:30,  1.01s/it]
Training epoch 1:  79% 10937/13868 [3:03:30<49:48,  1.02s/it]
Training epoch 1:  79% 10938/13868 [3:03:31<49:52,  1.02s/it]
Training epoch 1:  79% 10939/13868 [3:03:32<50:01,  1.02s/it]
Training epoch 1:  79% 10940/13868 [3:03:33<50:00,  1.02s/it]
Training epoch 1:  79% 10941/13868 [3:03:34<49:50,  1.02s/it]
Training epoch 1:  79% 10942/13868 [3:03:35<49:49,  1.02s/it]
Training epoch 1:  79% 10943/13868 [3:03:36<49:40,  1.02s/it]
Training epoch 1:  79% 10944/13868 [3:03:37<49:28,  1.02s/it]
Training epoch 1:  79% 10945/13868 [3:03:38<50:03,  1.03s/it]
Training epoch 1:  79% 10946/13868 [3:03:39<49:45,  1.02s/it]
Training epoch 1:  79% 10947/13868 [3:03:40<49:50,  1.02s/it]
Training epoch 1:  79% 10948/13868 [3:03:41<49:35,  1.02s/it]
Training epoch 1:  79% 10949/13868 [3:03:42<49:16,  1.01s/it]
Training epoch 1:  79% 10950/13868 [3:03:43<48:00,  1.01it/s]
Training epoch 1:  79% 10951/13868 [3:03:44<48:02,  1.01it/s]
Training epoch 1:  79% 10952/13868 [3:03:45<48:30,  1.00it/s]
Training epoch 1:  79% 10953/13868 [3:03:46<48:39,  1.00s/it]
Training epoch 1:  79% 10954/13868 [3:03:47<48:08,  1.01it/s]
Training epoch 1:  79% 10955/13868 [3:03:48<47:54,  1.01it/s]
Training epoch 1:  79% 10956/13868 [3:03:49<49:08,  1.01s/it]
Training epoch 1:  79% 10957/13868 [3:03:50<49:09,  1.01s/it]
Training epoch 1:  79% 10958/13868 [3:03:51<48:41,  1.00s/it]
Training epoch 1:  79% 10959/13868 [3:03:52<48:09,  1.01it/s]
Training epoch 1:  79% 10960/13868 [3:03:53<48:21,  1.00it/s]
Training epoch 1:  79% 10961/13868 [3:03:54<48:49,  1.01s/it]
Training epoch 1:  79% 10962/13868 [3:03:55<48:50,  1.01s/it]
Training epoch 1:  79% 10963/13868 [3:03:56<48:50,  1.01s/it]
Training epoch 1:  79% 10964/13868 [3:03:57<48:08,  1.01it/s]
Training epoch 1:  79% 10965/13868 [3:03:58<47:21,  1.02it/s]
Training epoch 1:  79% 10966/13868 [3:03:59<47:45,  1.01it/s]
Training epoch 1:  79% 10967/13868 [3:04:00<48:28,  1.00s/it]
Training epoch 1:  79% 10968/13868 [3:04:01<48:17,  1.00it/s]
Training epoch 1:  79% 10969/13868 [3:04:02<48:46,  1.01s/it]
Training epoch 1:  79% 10970/13868 [3:04:03<48:59,  1.01s/it]
Training epoch 1:  79% 10971/13868 [3:04:04<49:30,  1.03s/it]
Training epoch 1:  79% 10972/13868 [3:04:05<49:23,  1.02s/it]
Training epoch 1:  79% 10973/13868 [3:04:06<49:37,  1.03s/it]
Training epoch 1:  79% 10974/13868 [3:04:07<49:02,  1.02s/it]
Training epoch 1:  79% 10975/13868 [3:04:08<48:32,  1.01s/it]
Training epoch 1:  79% 10976/13868 [3:04:09<48:01,  1.00it/s]
Training epoch 1:  79% 10977/13868 [3:04:10<47:56,  1.01it/s]
Training epoch 1:  79% 10978/13868 [3:04:11<47:57,  1.00it/s]
Training epoch 1:  79% 10979/13868 [3:04:12<48:26,  1.01s/it]
Training epoch 1:  79% 10980/13868 [3:04:13<47:49,  1.01it/s]
Training epoch 1:  79% 10981/13868 [3:04:14<48:09,  1.00s/it]
Training epoch 1:  79% 10982/13868 [3:04:15<48:19,  1.00s/it]
Training epoch 1:  79% 10983/13868 [3:04:16<48:01,  1.00it/s]
Training epoch 1:  79% 10984/13868 [3:04:17<48:02,  1.00it/s]
Training epoch 1:  79% 10985/13868 [3:04:18<48:06,  1.00s/it]
Training epoch 1:  79% 10986/13868 [3:04:19<48:39,  1.01s/it]
Training epoch 1:  79% 10987/13868 [3:04:20<48:25,  1.01s/it]
Training epoch 1:  79% 10988/13868 [3:04:21<48:02,  1.00s/it]
Training epoch 1:  79% 10989/13868 [3:04:22<48:20,  1.01s/it]
Training epoch 1:  79% 10990/13868 [3:04:23<48:35,  1.01s/it]
