==========================================
SLURM_JOB_ID = 12220743
SLURM_JOB_NODELIST = e21-05
TMPDIR = /tmp/SLURM_12220743
==========================================
no change     /spack/conda/miniconda3/4.12.0/condabin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda
no change     /spack/conda/miniconda3/4.12.0/bin/conda-env
no change     /spack/conda/miniconda3/4.12.0/bin/activate
no change     /spack/conda/miniconda3/4.12.0/bin/deactivate
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/4.12.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/4.12.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/4.12.0/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/4.12.0/etc/profile.d/conda.csh
modified      /home1/caiyulia/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
Added mamba to /home1/caiyulia/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
11/10/2022 18:37:33 - INFO - vilt - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:33 - INFO - vilt - Loading ViLT encoder model: dandelin/vilt-b32-mlm
11/10/2022 18:37:39 - INFO - vilt - Successfully loaded pretrained ViLT encoder
11/10/2022 18:37:39 - INFO - vilt - Successfully created and initialized ViLT Continual Leaner model
11/10/2022 18:37:39 - INFO - __main__ - W&B project: Vilt-TAB, experiment: vilt-singletask_ft
wandb: Tracking run with wandb version 0.9.7
wandb: Wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Run data is saved locally in wandb/run-20221110_183739-1gc5ha80
wandb: Syncing run vilt-singletask_ft
wandb: \u2b50\ufe0f View project at https://app.wandb.ai/yuliangcai/Vilt-TAB
wandb: \U0001f680 View run at https://app.wandb.ai/yuliangcai/Vilt-TAB/runs/1gc5ha80
wandb: Run `wandb off` to turn off syncing.
****************************** not using task attention block! **************************************
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Cached results:
11/10/2022 18:37:40 - INFO - __main__ - Task #1: VQAv2 - best score = 0.00
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:37:40 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:37:40 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:37:40 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:37:41 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:  98% 16281/16548 [3:37:03<03:42,  1.20it/s]
Training epoch 1:  98% 16282/16548 [3:37:04<03:41,  1.20it/s]
Training epoch 1:  98% 16283/16548 [3:37:04<03:43,  1.19it/s]
Training epoch 1:  98% 16284/16548 [3:37:05<03:42,  1.19it/s]
Training epoch 1:  98% 16285/16548 [3:37:06<03:38,  1.20it/s]
Training epoch 1:  98% 16286/16548 [3:37:07<03:38,  1.20it/s]
Training epoch 1:  98% 16287/16548 [3:37:08<03:36,  1.20it/s]
Training epoch 1:  98% 16288/16548 [3:37:09<03:35,  1.21it/s]
Training epoch 1:  98% 16289/16548 [3:37:09<03:34,  1.21it/s]
Training epoch 1:  98% 16290/16548 [3:37:10<03:34,  1.20it/s]
Training epoch 1:  98% 16291/16548 [3:37:11<03:34,  1.20it/s]
Training epoch 1:  98% 16292/16548 [3:37:12<03:37,  1.18it/s]
Training epoch 1:  98% 16293/16548 [3:37:13<03:34,  1.19it/s]
Training epoch 1:  98% 16294/16548 [3:37:14<03:33,  1.19it/s]
Training epoch 1:  98% 16295/16548 [3:37:14<03:29,  1.21it/s]
Training epoch 1:  98% 16296/16548 [3:37:15<03:30,  1.20it/s]
Training epoch 1:  98% 16297/16548 [3:37:16<03:27,  1.21it/s]
Training epoch 1:  98% 16298/16548 [3:37:17<03:27,  1.21it/s]
Training epoch 1:  98% 16299/16548 [3:37:18<03:27,  1.20it/s]
Training epoch 1:  99% 16300/16548 [3:37:19<03:38,  1.14it/s]
Training epoch 1:  99% 16301/16548 [3:37:20<03:35,  1.14it/s]
Training epoch 1:  99% 16302/16548 [3:37:20<03:29,  1.17it/s]
Training epoch 1:  99% 16303/16548 [3:37:21<03:25,  1.19it/s]
Training epoch 1:  99% 16304/16548 [3:37:22<03:24,  1.19it/s]
Training epoch 1:  99% 16305/16548 [3:37:23<03:23,  1.19it/s]
Training epoch 1:  99% 16306/16548 [3:37:24<03:22,  1.20it/s]
Training epoch 1:  99% 16307/16548 [3:37:25<03:20,  1.20it/s]
Training epoch 1:  99% 16308/16548 [3:37:25<03:24,  1.17it/s]
Training epoch 1:  99% 16309/16548 [3:37:26<03:21,  1.18it/s]
Training epoch 1:  99% 16310/16548 [3:37:27<03:22,  1.17it/s]
Training epoch 1:  99% 16311/16548 [3:37:28<03:20,  1.18it/s]
Training epoch 1:  99% 16312/16548 [3:37:29<03:17,  1.20it/s]
Training epoch 1:  99% 16313/16548 [3:37:30<03:13,  1.21it/s]
Training epoch 1:  99% 16314/16548 [3:37:30<03:14,  1.20it/s]
Training epoch 1:  99% 16315/16548 [3:37:31<03:13,  1.21it/s]
Training epoch 1:  99% 16316/16548 [3:37:32<03:12,  1.21it/s]
Training epoch 1:  99% 16317/16548 [3:37:33<03:09,  1.22it/s]
Training epoch 1:  99% 16318/16548 [3:37:34<03:09,  1.21it/s]
Training epoch 1:  99% 16319/16548 [3:37:35<03:09,  1.21it/s]
Training epoch 1:  99% 16320/16548 [3:37:35<03:09,  1.20it/s]
Training epoch 1:  99% 16321/16548 [3:37:36<03:07,  1.21it/s]
Training epoch 1:  99% 16322/16548 [3:37:37<03:06,  1.21it/s]
Training epoch 1:  99% 16323/16548 [3:37:38<03:09,  1.19it/s]
Training epoch 1:  99% 16324/16548 [3:37:39<03:07,  1.20it/s]
Training epoch 1:  99% 16325/16548 [3:37:40<03:05,  1.20it/s]
Training epoch 1:  99% 16326/16548 [3:37:40<03:04,  1.21it/s]
Training epoch 1:  99% 16327/16548 [3:37:41<03:01,  1.22it/s]
Training epoch 1:  99% 16328/16548 [3:37:42<03:04,  1.19it/s]
Training epoch 1:  99% 16329/16548 [3:37:43<03:04,  1.19it/s]
Training epoch 1:  99% 16330/16548 [3:37:44<03:02,  1.19it/s]
Training epoch 1:  99% 16331/16548 [3:37:45<03:01,  1.19it/s]
Training epoch 1:  99% 16332/16548 [3:37:45<03:01,  1.19it/s]
Training epoch 1:  99% 16333/16548 [3:37:46<02:59,  1.20it/s]
Training epoch 1:  99% 16334/16548 [3:37:47<02:56,  1.21it/s]
Training epoch 1:  99% 16335/16548 [3:37:48<02:54,  1.22it/s]
Training epoch 1:  99% 16336/16548 [3:37:49<02:51,  1.24it/s]
Training epoch 1:  99% 16337/16548 [3:37:50<02:53,  1.22it/s]
Training epoch 1:  99% 16338/16548 [3:37:50<02:51,  1.22it/s]
Training epoch 1:  99% 16339/16548 [3:37:51<02:52,  1.21it/s]
Training epoch 1:  99% 16340/16548 [3:37:52<02:53,  1.20it/s]
Training epoch 1:  99% 16341/16548 [3:37:53<02:53,  1.19it/s]
Training epoch 1:  99% 16342/16548 [3:37:54<02:52,  1.19it/s]
Training epoch 1:  99% 16343/16548 [3:37:55<02:54,  1.18it/s]
Training epoch 1:  99% 16344/16548 [3:37:55<02:51,  1.19it/s]
Training epoch 1:  99% 16345/16548 [3:37:56<02:50,  1.19it/s]
Training epoch 1:  99% 16346/16548 [3:37:57<02:50,  1.19it/s]
Training epoch 1:  99% 16347/16548 [3:37:58<02:48,  1.19it/s]
Training epoch 1:  99% 16348/16548 [3:37:59<02:47,  1.20it/s]
Training epoch 1:  99% 16349/16548 [3:38:00<02:47,  1.19it/s]
Training epoch 1:  99% 16350/16548 [3:38:00<02:45,  1.19it/s]
Training epoch 1:  99% 16351/16548 [3:38:01<02:43,  1.20it/s]
Training epoch 1:  99% 16352/16548 [3:38:02<02:44,  1.19it/s]
Training epoch 1:  99% 16353/16548 [3:38:03<02:43,  1.19it/s]
Training epoch 1:  99% 16354/16548 [3:38:04<02:42,  1.19it/s]
Training epoch 1:  99% 16355/16548 [3:38:05<02:41,  1.19it/s]
Training epoch 1:  99% 16356/16548 [3:38:05<02:40,  1.19it/s]
Training epoch 1:  99% 16357/16548 [3:38:06<02:40,  1.19it/s]
Training epoch 1:  99% 16358/16548 [3:38:07<02:39,  1.19it/s]
Training epoch 1:  99% 16359/16548 [3:38:08<02:38,  1.19it/s]
Training epoch 1:  99% 16360/16548 [3:38:09<02:35,  1.21it/s]
Training epoch 1:  99% 16361/16548 [3:38:10<02:34,  1.21it/s]
Training epoch 1:  99% 16362/16548 [3:38:10<02:35,  1.20it/s]
Training epoch 1:  99% 16363/16548 [3:38:11<02:33,  1.20it/s]
Training epoch 1:  99% 16364/16548 [3:38:12<02:34,  1.19it/s]
Training epoch 1:  99% 16365/16548 [3:38:13<02:32,  1.20it/s]
Training epoch 1:  99% 16366/16548 [3:38:14<02:30,  1.21it/s]
Training epoch 1:  99% 16367/16548 [3:38:15<02:30,  1.20it/s]
Training epoch 1:  99% 16368/16548 [3:38:15<02:31,  1.19it/s]
Training epoch 1:  99% 16369/16548 [3:38:16<02:28,  1.21it/s]
Training epoch 1:  99% 16370/16548 [3:38:17<02:28,  1.20it/s]
Training epoch 1:  99% 16371/16548 [3:38:18<02:27,  1.20it/s]
Training epoch 1:  99% 16372/16548 [3:38:19<02:26,  1.20it/s]
Training epoch 1:  99% 16373/16548 [3:38:20<02:26,  1.19it/s]
Training epoch 1:  99% 16374/16548 [3:38:20<02:25,  1.19it/s]
Training epoch 1:  99% 16375/16548 [3:38:21<02:25,  1.19it/s]
Training epoch 1:  99% 16376/16548 [3:38:22<02:26,  1.18it/s]
Training epoch 1:  99% 16377/16548 [3:38:23<02:24,  1.19it/s]
Training epoch 1:  99% 16378/16548 [3:38:24<02:23,  1.19it/s]
Training epoch 1:  99% 16379/16548 [3:38:25<02:20,  1.20it/s]
Training epoch 1:  99% 16380/16548 [3:38:26<02:20,  1.19it/s]
Training epoch 1:  99% 16381/16548 [3:38:26<02:19,  1.20it/s]
Training epoch 1:  99% 16382/16548 [3:38:27<02:17,  1.20it/s]
Training epoch 1:  99% 16383/16548 [3:38:28<02:17,  1.20it/s]
Training epoch 1:  99% 16384/16548 [3:38:29<02:16,  1.20it/s]
Training epoch 1:  99% 16385/16548 [3:38:30<02:16,  1.19it/s]
Training epoch 1:  99% 16386/16548 [3:38:31<02:15,  1.19it/s]
Training epoch 1:  99% 16387/16548 [3:38:31<02:15,  1.19it/s]
Training epoch 1:  99% 16388/16548 [3:38:32<02:13,  1.20it/s]
Training epoch 1:  99% 16389/16548 [3:38:33<02:13,  1.19it/s]
Training epoch 1:  99% 16390/16548 [3:38:34<02:14,  1.18it/s]
Training epoch 1:  99% 16391/16548 [3:38:35<02:11,  1.19it/s]
Training epoch 1:  99% 16392/16548 [3:38:36<02:10,  1.19it/s]
Training epoch 1:  99% 16393/16548 [3:38:36<02:08,  1.20it/s]
Training epoch 1:  99% 16394/16548 [3:38:37<02:08,  1.20it/s]
Training epoch 1:  99% 16395/16548 [3:38:38<02:07,  1.20it/s]
Training epoch 1:  99% 16396/16548 [3:38:39<02:06,  1.21it/s]
Training epoch 1:  99% 16397/16548 [3:38:40<02:04,  1.22it/s]
Training epoch 1:  99% 16398/16548 [3:38:41<02:04,  1.21it/s]
Training epoch 1:  99% 16399/16548 [3:38:41<02:03,  1.20it/s]
Training epoch 1:  99% 16400/16548 [3:38:42<02:10,  1.13it/s]
Training epoch 1:  99% 16401/16548 [3:38:43<02:06,  1.16it/s]
Training epoch 1:  99% 16402/16548 [3:38:44<02:04,  1.17it/s]
Training epoch 1:  99% 16403/16548 [3:38:45<02:01,  1.19it/s]
Training epoch 1:  99% 16404/16548 [3:38:46<02:00,  1.19it/s]
Training epoch 1:  99% 16405/16548 [3:38:46<01:59,  1.19it/s]
Training epoch 1:  99% 16406/16548 [3:38:47<01:59,  1.19it/s]
Training epoch 1:  99% 16407/16548 [3:38:48<01:57,  1.20it/s]
Training epoch 1:  99% 16408/16548 [3:38:49<01:56,  1.20it/s]
Training epoch 1:  99% 16409/16548 [3:38:50<01:55,  1.20it/s]
Training epoch 1:  99% 16410/16548 [3:38:51<01:56,  1.18it/s]
Training epoch 1:  99% 16411/16548 [3:38:52<01:55,  1.19it/s]
Training epoch 1:  99% 16412/16548 [3:38:52<01:54,  1.18it/s]
Training epoch 1:  99% 16413/16548 [3:38:53<01:54,  1.18it/s]
Training epoch 1:  99% 16414/16548 [3:38:54<01:52,  1.19it/s]
Training epoch 1:  99% 16415/16548 [3:38:55<01:51,  1.20it/s]
Training epoch 1:  99% 16416/16548 [3:38:56<01:49,  1.20it/s]
Training epoch 1:  99% 16417/16548 [3:38:57<01:49,  1.19it/s]
Training epoch 1:  99% 16418/16548 [3:38:57<01:48,  1.20it/s]
Training epoch 1:  99% 16419/16548 [3:38:58<01:46,  1.21it/s]
Training epoch 1:  99% 16420/16548 [3:38:59<01:45,  1.21it/s]
Training epoch 1:  99% 16421/16548 [3:39:00<01:44,  1.22it/s]
Training epoch 1:  99% 16422/16548 [3:39:01<01:43,  1.22it/s]
Training epoch 1:  99% 16423/16548 [3:39:01<01:43,  1.21it/s]
Training epoch 1:  99% 16424/16548 [3:39:02<01:41,  1.22it/s]
Training epoch 1:  99% 16425/16548 [3:39:03<01:42,  1.21it/s]
Training epoch 1:  99% 16426/16548 [3:39:04<01:41,  1.20it/s]
Training epoch 1:  99% 16427/16548 [3:39:05<01:40,  1.20it/s]
Training epoch 1:  99% 16428/16548 [3:39:06<01:40,  1.19it/s]
Training epoch 1:  99% 16429/16548 [3:39:06<01:39,  1.19it/s]
Training epoch 1:  99% 16430/16548 [3:39:07<01:37,  1.20it/s]
Training epoch 1:  99% 16431/16548 [3:39:08<01:36,  1.22it/s]
Training epoch 1:  99% 16432/16548 [3:39:09<01:36,  1.20it/s]
Training epoch 1:  99% 16433/16548 [3:39:10<01:36,  1.19it/s]
Training epoch 1:  99% 16434/16548 [3:39:11<01:35,  1.19it/s]
Training epoch 1:  99% 16435/16548 [3:39:11<01:34,  1.20it/s]
Training epoch 1:  99% 16436/16548 [3:39:12<01:33,  1.20it/s]
Training epoch 1:  99% 16437/16548 [3:39:13<01:32,  1.20it/s]
Training epoch 1:  99% 16438/16548 [3:39:14<01:31,  1.21it/s]
Training epoch 1:  99% 16439/16548 [3:39:15<01:29,  1.22it/s]
Training epoch 1:  99% 16440/16548 [3:39:16<01:29,  1.21it/s]
Training epoch 1:  99% 16441/16548 [3:39:16<01:29,  1.20it/s]
Training epoch 1:  99% 16442/16548 [3:39:17<01:26,  1.23it/s]
Training epoch 1:  99% 16443/16548 [3:39:18<01:25,  1.22it/s]
Training epoch 1:  99% 16444/16548 [3:39:19<01:25,  1.21it/s]
Training epoch 1:  99% 16445/16548 [3:39:20<01:24,  1.22it/s]
Training epoch 1:  99% 16446/16548 [3:39:21<01:24,  1.20it/s]
Training epoch 1:  99% 16447/16548 [3:39:21<01:23,  1.21it/s]
Training epoch 1:  99% 16448/16548 [3:39:22<01:22,  1.21it/s]
Training epoch 1:  99% 16449/16548 [3:39:23<01:21,  1.21it/s]
Training epoch 1:  99% 16450/16548 [3:39:24<01:21,  1.20it/s]
Training epoch 1:  99% 16451/16548 [3:39:25<01:20,  1.21it/s]
Training epoch 1:  99% 16452/16548 [3:39:25<01:18,  1.22it/s]
Training epoch 1:  99% 16453/16548 [3:39:26<01:17,  1.23it/s]
Training epoch 1:  99% 16454/16548 [3:39:27<01:16,  1.23it/s]
Training epoch 1:  99% 16455/16548 [3:39:28<01:16,  1.22it/s]
Training epoch 1:  99% 16456/16548 [3:39:29<01:15,  1.21it/s]
Training epoch 1:  99% 16457/16548 [3:39:30<01:14,  1.22it/s]
Training epoch 1:  99% 16458/16548 [3:39:30<01:14,  1.21it/s]
Training epoch 1:  99% 16459/16548 [3:39:31<01:13,  1.20it/s]
Training epoch 1:  99% 16460/16548 [3:39:32<01:13,  1.20it/s]
Training epoch 1:  99% 16461/16548 [3:39:33<01:11,  1.21it/s]
Training epoch 1:  99% 16462/16548 [3:39:34<01:11,  1.20it/s]
Training epoch 1:  99% 16463/16548 [3:39:35<01:09,  1.23it/s]
Training epoch 1:  99% 16464/16548 [3:39:35<01:08,  1.23it/s]
Training epoch 1:  99% 16465/16548 [3:39:36<01:07,  1.23it/s]
Training epoch 1: 100% 16466/16548 [3:39:37<01:07,  1.21it/s]
Training epoch 1: 100% 16467/16548 [3:39:38<01:07,  1.20it/s]
Training epoch 1: 100% 16468/16548 [3:39:39<01:06,  1.20it/s]
Training epoch 1: 100% 16469/16548 [3:39:40<01:05,  1.20it/s]
Training epoch 1: 100% 16470/16548 [3:39:40<01:05,  1.20it/s]
Training epoch 1: 100% 16471/16548 [3:39:41<01:04,  1.19it/s]
Training epoch 1: 100% 16472/16548 [3:39:42<01:04,  1.18it/s]
Training epoch 1: 100% 16473/16548 [3:39:43<01:02,  1.19it/s]
Training epoch 1: 100% 16474/16548 [3:39:44<01:02,  1.19it/s]
Training epoch 1: 100% 16475/16548 [3:39:45<01:00,  1.20it/s]
Training epoch 1: 100% 16476/16548 [3:39:45<01:00,  1.19it/s]
Training epoch 1: 100% 16477/16548 [3:39:46<00:59,  1.19it/s]
Training epoch 1: 100% 16478/16548 [3:39:47<00:58,  1.19it/s]
Training epoch 1: 100% 16479/16548 [3:39:48<00:58,  1.18it/s]
Training epoch 1: 100% 16480/16548 [3:39:49<00:57,  1.17it/s]
Training epoch 1: 100% 16481/16548 [3:39:50<00:56,  1.19it/s]
Training epoch 1: 100% 16482/16548 [3:39:51<00:56,  1.18it/s]
Training epoch 1: 100% 16483/16548 [3:39:51<00:55,  1.18it/s]
Training epoch 1: 100% 16484/16548 [3:39:52<00:54,  1.18it/s]
Training epoch 1: 100% 16485/16548 [3:39:53<00:54,  1.16it/s]
Training epoch 1: 100% 16486/16548 [3:39:54<00:52,  1.17it/s]
Training epoch 1: 100% 16487/16548 [3:39:55<00:51,  1.19it/s]
Training epoch 1: 100% 16488/16548 [3:39:56<00:50,  1.19it/s]
Training epoch 1: 100% 16489/16548 [3:39:56<00:50,  1.17it/s]
Training epoch 1: 100% 16490/16548 [3:39:57<00:49,  1.18it/s]
Training epoch 1: 100% 16491/16548 [3:39:58<00:47,  1.20it/s]
Training epoch 1: 100% 16492/16548 [3:39:59<00:47,  1.18it/s]
Training epoch 1: 100% 16493/16548 [3:40:00<00:45,  1.20it/s]
Training epoch 1: 100% 16494/16548 [3:40:01<00:45,  1.20it/s]
Training epoch 1: 100% 16495/16548 [3:40:01<00:44,  1.19it/s]
Training epoch 1: 100% 16496/16548 [3:40:02<00:43,  1.19it/s]
Training epoch 1: 100% 16497/16548 [3:40:03<00:42,  1.19it/s]
Training epoch 1: 100% 16498/16548 [3:40:04<00:41,  1.19it/s]
Training epoch 1: 100% 16499/16548 [3:40:05<00:40,  1.21it/s]
Training epoch 1: 100% 16500/16548 [3:40:06<00:41,  1.14it/s]
Training epoch 1: 100% 16501/16548 [3:40:07<00:40,  1.17it/s]
Training epoch 1: 100% 16502/16548 [3:40:07<00:39,  1.17it/s]
Training epoch 1: 100% 16503/16548 [3:40:08<00:37,  1.19it/s]
Training epoch 1: 100% 16504/16548 [3:40:09<00:36,  1.19it/s]
Training epoch 1: 100% 16505/16548 [3:40:10<00:35,  1.21it/s]
Training epoch 1: 100% 16506/16548 [3:40:11<00:34,  1.21it/s]
Training epoch 1: 100% 16507/16548 [3:40:12<00:33,  1.21it/s]
Training epoch 1: 100% 16508/16548 [3:40:12<00:33,  1.19it/s]
Training epoch 1: 100% 16509/16548 [3:40:13<00:32,  1.21it/s]
Training epoch 1: 100% 16510/16548 [3:40:14<00:31,  1.20it/s]
Training epoch 1: 100% 16511/16548 [3:40:15<00:30,  1.20it/s]
Training epoch 1: 100% 16512/16548 [3:40:16<00:29,  1.20it/s]
Training epoch 1: 100% 16513/16548 [3:40:17<00:29,  1.20it/s]
Training epoch 1: 100% 16514/16548 [3:40:17<00:28,  1.19it/s]
Training epoch 1: 100% 16515/16548 [3:40:18<00:27,  1.20it/s]
Training epoch 1: 100% 16516/16548 [3:40:19<00:26,  1.21it/s]
Training epoch 1: 100% 16517/16548 [3:40:20<00:25,  1.20it/s]
Training epoch 1: 100% 16518/16548 [3:40:21<00:24,  1.21it/s]
Training epoch 1: 100% 16519/16548 [3:40:22<00:24,  1.21it/s]
Training epoch 1: 100% 16520/16548 [3:40:22<00:23,  1.20it/s]
Training epoch 1: 100% 16521/16548 [3:40:23<00:22,  1.19it/s]
Training epoch 1: 100% 16522/16548 [3:40:24<00:21,  1.19it/s]
Training epoch 1: 100% 16523/16548 [3:40:25<00:21,  1.19it/s]
Training epoch 1: 100% 16524/16548 [3:40:26<00:20,  1.19it/s]
Training epoch 1: 100% 16525/16548 [3:40:27<00:19,  1.20it/s]
Training epoch 1: 100% 16526/16548 [3:40:27<00:18,  1.19it/s]
Training epoch 1: 100% 16527/16548 [3:40:28<00:17,  1.20it/s]
Training epoch 1: 100% 16528/16548 [3:40:29<00:16,  1.19it/s]
Training epoch 1: 100% 16529/16548 [3:40:30<00:16,  1.18it/s]
Training epoch 1: 100% 16530/16548 [3:40:31<00:15,  1.17it/s]
Training epoch 1: 100% 16531/16548 [3:40:32<00:14,  1.18it/s]
Training epoch 1: 100% 16532/16548 [3:40:33<00:13,  1.18it/s]
Training epoch 1: 100% 16533/16548 [3:40:33<00:12,  1.20it/s]
Training epoch 1: 100% 16534/16548 [3:40:34<00:11,  1.20it/s]
Training epoch 1: 100% 16535/16548 [3:40:35<00:10,  1.21it/s]
Training epoch 1: 100% 16536/16548 [3:40:36<00:09,  1.20it/s]
Training epoch 1: 100% 16537/16548 [3:40:37<00:09,  1.21it/s]
Training epoch 1: 100% 16538/16548 [3:40:37<00:08,  1.19it/s]
Training epoch 1: 100% 16539/16548 [3:40:38<00:07,  1.21it/s]
Training epoch 1: 100% 16540/16548 [3:40:39<00:06,  1.20it/s]
Training epoch 1: 100% 16541/16548 [3:40:40<00:05,  1.21it/s]
Training epoch 1: 100% 16542/16548 [3:40:41<00:04,  1.22it/s]
Training epoch 1: 100% 16543/16548 [3:40:42<00:04,  1.22it/s]
Training epoch 1: 100% 16544/16548 [3:40:42<00:03,  1.19it/s]
Training epoch 1: 100% 16545/16548 [3:40:43<00:02,  1.20it/s]
Training epoch 1: 100% 16546/16548 [3:40:44<00:01,  1.20it/s]
Training epoch 1: 100% 16547/16548 [3:40:45<00:00,  1.21it/s]
Training epoch 1: 100% 16548/16548 [3:40:46<00:00,  1.33it/s]
Training epoch 1: 100% 16548/16548 [3:40:46<00:00,  1.25it/s]

Evaluating on SNLI-VE val set:   0% 0/559 [00:00<?, ?it/s]
Evaluating on SNLI-VE val set:   0% 1/559 [00:01<10:53,  1.17s/it]
Evaluating on SNLI-VE val set:   0% 2/559 [00:01<08:27,  1.10it/s]
Evaluating on SNLI-VE val set:   1% 3/559 [00:02<07:49,  1.18it/s]
Evaluating on SNLI-VE val set:   1% 4/559 [00:03<07:30,  1.23it/s]
Evaluating on SNLI-VE val set:   1% 5/559 [00:04<07:26,  1.24it/s]
Evaluating on SNLI-VE val set:   1% 6/559 [00:04<07:02,  1.31it/s]
Evaluating on SNLI-VE val set:   1% 7/559 [00:05<06:59,  1.32it/s]
Evaluating on SNLI-VE val set:   1% 8/559 [00:06<06:57,  1.32it/s]
Evaluating on SNLI-VE val set:   2% 9/559 [00:07<06:56,  1.32it/s]
Evaluating on SNLI-VE val set:   2% 10/559 [00:07<06:59,  1.31it/s]
Evaluating on SNLI-VE val set:   2% 11/559 [00:08<07:09,  1.28it/s]
Evaluating on SNLI-VE val set:   2% 12/559 [00:09<07:06,  1.28it/s]
Evaluating on SNLI-VE val set:   2% 13/559 [00:10<07:05,  1.28it/s]
Evaluating on SNLI-VE val set:   3% 14/559 [00:11<07:02,  1.29it/s]
Evaluating on SNLI-VE val set:   3% 15/559 [00:11<07:03,  1.28it/s]
Evaluating on SNLI-VE val set:   3% 16/559 [00:12<07:03,  1.28it/s]
Evaluating on SNLI-VE val set:   3% 17/559 [00:13<06:58,  1.29it/s]
Evaluating on SNLI-VE val set:   3% 18/559 [00:14<07:05,  1.27it/s]
Evaluating on SNLI-VE val set:   3% 19/559 [00:14<06:53,  1.30it/s]
Evaluating on SNLI-VE val set:   4% 20/559 [00:15<06:59,  1.29it/s]
Evaluating on SNLI-VE val set:   4% 21/559 [00:16<07:03,  1.27it/s]
Evaluating on SNLI-VE val set:   4% 22/559 [00:17<07:02,  1.27it/s]
Evaluating on SNLI-VE val set:   4% 23/559 [00:18<06:56,  1.29it/s]
Evaluating on SNLI-VE val set:   4% 24/559 [00:18<06:51,  1.30it/s]
Evaluating on SNLI-VE val set:   4% 25/559 [00:19<06:40,  1.33it/s]
Evaluating on SNLI-VE val set:   5% 26/559 [00:20<06:46,  1.31it/s]
Evaluating on SNLI-VE val set:   5% 27/559 [00:21<06:48,  1.30it/s]
Evaluating on SNLI-VE val set:   5% 28/559 [00:21<06:47,  1.30it/s]
Evaluating on SNLI-VE val set:   5% 29/559 [00:22<06:46,  1.30it/s]
Evaluating on SNLI-VE val set:   5% 30/559 [00:23<06:38,  1.33it/s]
Evaluating on SNLI-VE val set:   6% 31/559 [00:24<06:39,  1.32it/s]
Evaluating on SNLI-VE val set:   6% 32/559 [00:24<06:41,  1.31it/s]
Evaluating on SNLI-VE val set:   6% 33/559 [00:25<06:38,  1.32it/s]
Evaluating on SNLI-VE val set:   6% 34/559 [00:26<06:36,  1.32it/s]
Evaluating on SNLI-VE val set:   6% 35/559 [00:27<06:50,  1.28it/s]
Evaluating on SNLI-VE val set:   6% 36/559 [00:28<06:58,  1.25it/s]
Evaluating on SNLI-VE val set:   7% 37/559 [00:28<06:51,  1.27it/s]
Evaluating on SNLI-VE val set:   7% 38/559 [00:29<06:43,  1.29it/s]
Evaluating on SNLI-VE val set:   7% 39/559 [00:30<06:43,  1.29it/s]
Evaluating on SNLI-VE val set:   7% 40/559 [00:31<06:36,  1.31it/s]
Evaluating on SNLI-VE val set:   7% 41/559 [00:31<06:40,  1.29it/s]
Evaluating on SNLI-VE val set:   8% 42/559 [00:32<06:46,  1.27it/s]
Evaluating on SNLI-VE val set:   8% 43/559 [00:33<06:41,  1.28it/s]
Evaluating on SNLI-VE val set:   8% 44/559 [00:34<06:40,  1.29it/s]
Evaluating on SNLI-VE val set:   8% 45/559 [00:35<06:45,  1.27it/s]
Evaluating on SNLI-VE val set:   8% 46/559 [00:35<06:44,  1.27it/s]
Evaluating on SNLI-VE val set:   8% 47/559 [00:36<06:40,  1.28it/s]
Evaluating on SNLI-VE val set:   9% 48/559 [00:37<06:38,  1.28it/s]
Evaluating on SNLI-VE val set:   9% 49/559 [00:38<06:37,  1.28it/s]
Evaluating on SNLI-VE val set:   9% 50/559 [00:38<06:34,  1.29it/s]
Evaluating on SNLI-VE val set:   9% 51/559 [00:39<06:35,  1.28it/s]
