11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/13/2022 00:48:34 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/13/2022 00:48:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/13/2022 00:48:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Training epoch 1:  41% 5644/13868 [1:01:35<1:29:37,  1.53it/s]
Training epoch 1:  41% 5645/13868 [1:01:36<1:30:42,  1.51it/s]
Training epoch 1:  41% 5646/13868 [1:01:37<1:29:46,  1.53it/s]
Training epoch 1:  41% 5647/13868 [1:01:37<1:29:04,  1.54it/s]
Training epoch 1:  41% 5648/13868 [1:01:38<1:30:05,  1.52it/s]
Training epoch 1:  41% 5649/13868 [1:01:39<1:29:46,  1.53it/s]
Training epoch 1:  41% 5650/13868 [1:01:39<1:29:38,  1.53it/s]
Training epoch 1:  41% 5651/13868 [1:01:40<1:29:31,  1.53it/s]
Training epoch 1:  41% 5652/13868 [1:01:41<1:29:26,  1.53it/s]
Training epoch 1:  41% 5653/13868 [1:01:41<1:29:00,  1.54it/s]
Training epoch 1:  41% 5654/13868 [1:01:42<1:28:32,  1.55it/s]
Training epoch 1:  41% 5655/13868 [1:01:43<1:28:58,  1.54it/s]
Training epoch 1:  41% 5656/13868 [1:01:43<1:28:42,  1.54it/s]
Training epoch 1:  41% 5657/13868 [1:01:44<1:28:34,  1.54it/s]
Training epoch 1:  41% 5658/13868 [1:01:45<1:29:27,  1.53it/s]
Training epoch 1:  41% 5659/13868 [1:01:45<1:31:05,  1.50it/s]
Training epoch 1:  41% 5660/13868 [1:01:46<1:29:23,  1.53it/s]
Training epoch 1:  41% 5661/13868 [1:01:47<1:28:46,  1.54it/s]
Training epoch 1:  41% 5662/13868 [1:01:47<1:30:09,  1.52it/s]
Training epoch 1:  41% 5663/13868 [1:01:48<1:29:51,  1.52it/s]
Training epoch 1:  41% 5664/13868 [1:01:48<1:28:30,  1.54it/s]
Training epoch 1:  41% 5665/13868 [1:01:49<1:28:54,  1.54it/s]
Training epoch 1:  41% 5666/13868 [1:01:50<1:28:33,  1.54it/s]
Training epoch 1:  41% 5667/13868 [1:01:50<1:27:00,  1.57it/s]
Training epoch 1:  41% 5668/13868 [1:01:51<1:27:12,  1.57it/s]
Training epoch 1:  41% 5669/13868 [1:01:52<1:28:13,  1.55it/s]
Training epoch 1:  41% 5670/13868 [1:01:52<1:27:31,  1.56it/s]
Training epoch 1:  41% 5671/13868 [1:01:53<1:28:07,  1.55it/s]
Training epoch 1:  41% 5672/13868 [1:01:54<1:30:04,  1.52it/s]
Training epoch 1:  41% 5673/13868 [1:01:54<1:28:41,  1.54it/s]
Training epoch 1:  41% 5674/13868 [1:01:55<1:28:38,  1.54it/s]
Training epoch 1:  41% 5675/13868 [1:01:56<1:28:06,  1.55it/s]
Training epoch 1:  41% 5676/13868 [1:01:56<1:28:14,  1.55it/s]
Training epoch 1:  41% 5677/13868 [1:01:57<1:29:27,  1.53it/s]
Training epoch 1:  41% 5678/13868 [1:01:58<1:29:06,  1.53it/s]
Training epoch 1:  41% 5679/13868 [1:01:58<1:29:20,  1.53it/s]
Training epoch 1:  41% 5680/13868 [1:01:59<1:28:43,  1.54it/s]
Training epoch 1:  41% 5681/13868 [1:02:00<1:29:52,  1.52it/s]
Training epoch 1:  41% 5682/13868 [1:02:00<1:29:01,  1.53it/s]
Training epoch 1:  41% 5683/13868 [1:02:01<1:29:22,  1.53it/s]
Training epoch 1:  41% 5684/13868 [1:02:01<1:29:53,  1.52it/s]
Training epoch 1:  41% 5685/13868 [1:02:02<1:28:50,  1.54it/s]
Training epoch 1:  41% 5686/13868 [1:02:03<1:29:45,  1.52it/s]
Training epoch 1:  41% 5687/13868 [1:02:03<1:30:11,  1.51it/s]
Training epoch 1:  41% 5688/13868 [1:02:04<1:29:10,  1.53it/s]
Training epoch 1:  41% 5689/13868 [1:02:05<1:28:42,  1.54it/s]
Training epoch 1:  41% 5690/13868 [1:02:05<1:29:45,  1.52it/s]
Training epoch 1:  41% 5691/13868 [1:02:06<1:29:36,  1.52it/s]
Training epoch 1:  41% 5692/13868 [1:02:07<1:28:47,  1.53it/s]
Training epoch 1:  41% 5693/13868 [1:02:07<1:28:07,  1.55it/s]
Training epoch 1:  41% 5694/13868 [1:02:08<1:28:26,  1.54it/s]
Training epoch 1:  41% 5695/13868 [1:02:09<1:29:38,  1.52it/s]
Training epoch 1:  41% 5696/13868 [1:02:09<1:29:05,  1.53it/s]
Training epoch 1:  41% 5697/13868 [1:02:10<1:28:47,  1.53it/s]
Training epoch 1:  41% 5698/13868 [1:02:11<1:29:50,  1.52it/s]
Training epoch 1:  41% 5699/13868 [1:02:11<1:29:35,  1.52it/s]
Training epoch 1:  41% 5700/13868 [1:02:12<1:33:26,  1.46it/s]
Training epoch 1:  41% 5701/13868 [1:02:13<1:31:55,  1.48it/s]
Training epoch 1:  41% 5702/13868 [1:02:13<1:30:34,  1.50it/s]
Training epoch 1:  41% 5703/13868 [1:02:14<1:29:15,  1.52it/s]
Training epoch 1:  41% 5704/13868 [1:02:15<1:29:35,  1.52it/s]
Training epoch 1:  41% 5705/13868 [1:02:15<1:30:01,  1.51it/s]
Training epoch 1:  41% 5706/13868 [1:02:16<1:30:29,  1.50it/s]
Training epoch 1:  41% 5707/13868 [1:02:17<1:31:25,  1.49it/s]
Training epoch 1:  41% 5708/13868 [1:02:17<1:30:32,  1.50it/s]
Training epoch 1:  41% 5709/13868 [1:02:18<1:30:12,  1.51it/s]
Training epoch 1:  41% 5710/13868 [1:02:19<1:28:50,  1.53it/s]
Training epoch 1:  41% 5711/13868 [1:02:19<1:28:51,  1.53it/s]
Training epoch 1:  41% 5712/13868 [1:02:20<1:28:15,  1.54it/s]
Training epoch 1:  41% 5713/13868 [1:02:21<1:27:52,  1.55it/s]
Training epoch 1:  41% 5714/13868 [1:02:21<1:28:39,  1.53it/s]
Training epoch 1:  41% 5715/13868 [1:02:22<1:28:43,  1.53it/s]
Training epoch 1:  41% 5716/13868 [1:02:23<1:28:29,  1.54it/s]
Training epoch 1:  41% 5717/13868 [1:02:23<1:28:32,  1.53it/s]
Training epoch 1:  41% 5718/13868 [1:02:24<1:29:52,  1.51it/s]
Training epoch 1:  41% 5719/13868 [1:02:24<1:28:57,  1.53it/s]
Training epoch 1:  41% 5720/13868 [1:02:25<1:29:11,  1.52it/s]
Training epoch 1:  41% 5721/13868 [1:02:26<1:29:54,  1.51it/s]
Training epoch 1:  41% 5722/13868 [1:02:26<1:28:43,  1.53it/s]
Training epoch 1:  41% 5723/13868 [1:02:27<1:28:52,  1.53it/s]
Training epoch 1:  41% 5724/13868 [1:02:28<1:29:23,  1.52it/s]
Training epoch 1:  41% 5725/13868 [1:02:28<1:29:12,  1.52it/s]
Training epoch 1:  41% 5726/13868 [1:02:29<1:30:23,  1.50it/s]
Training epoch 1:  41% 5727/13868 [1:02:30<1:29:44,  1.51it/s]
Training epoch 1:  41% 5728/13868 [1:02:30<1:29:14,  1.52it/s]
Training epoch 1:  41% 5729/13868 [1:02:31<1:29:13,  1.52it/s]
Training epoch 1:  41% 5730/13868 [1:02:32<1:29:49,  1.51it/s]
Training epoch 1:  41% 5731/13868 [1:02:32<1:29:11,  1.52it/s]
Training epoch 1:  41% 5732/13868 [1:02:33<1:27:59,  1.54it/s]
Training epoch 1:  41% 5733/13868 [1:02:34<1:28:55,  1.52it/s]
Training epoch 1:  41% 5734/13868 [1:02:34<1:28:44,  1.53it/s]
Training epoch 1:  41% 5735/13868 [1:02:35<1:28:24,  1.53it/s]
Training epoch 1:  41% 5736/13868 [1:02:36<1:31:06,  1.49it/s]
Training epoch 1:  41% 5737/13868 [1:02:36<1:30:17,  1.50it/s]
Training epoch 1:  41% 5738/13868 [1:02:37<1:29:05,  1.52it/s]
Training epoch 1:  41% 5739/13868 [1:02:38<1:29:43,  1.51it/s]
Training epoch 1:  41% 5740/13868 [1:02:38<1:28:52,  1.52it/s]
Training epoch 1:  41% 5741/13868 [1:02:39<1:29:38,  1.51it/s]
Training epoch 1:  41% 5742/13868 [1:02:40<1:29:06,  1.52it/s]
Training epoch 1:  41% 5743/13868 [1:02:40<1:27:05,  1.55it/s]
Training epoch 1:  41% 5744/13868 [1:02:41<1:28:36,  1.53it/s]
Training epoch 1:  41% 5745/13868 [1:02:42<1:27:35,  1.55it/s]
Training epoch 1:  41% 5746/13868 [1:02:42<1:29:09,  1.52it/s]
Training epoch 1:  41% 5747/13868 [1:02:43<1:29:30,  1.51it/s]
Training epoch 1:  41% 5748/13868 [1:02:44<1:28:13,  1.53it/s]
Training epoch 1:  41% 5749/13868 [1:02:44<1:28:08,  1.54it/s]
Training epoch 1:  41% 5750/13868 [1:02:45<1:27:54,  1.54it/s]
Training epoch 1:  41% 5751/13868 [1:02:45<1:27:01,  1.55it/s]
Training epoch 1:  41% 5752/13868 [1:02:46<1:27:28,  1.55it/s]
Training epoch 1:  41% 5753/13868 [1:02:47<1:28:58,  1.52it/s]
Training epoch 1:  41% 5754/13868 [1:02:48<1:30:27,  1.49it/s]
Training epoch 1:  41% 5755/13868 [1:02:48<1:29:59,  1.50it/s]
Training epoch 1:  42% 5756/13868 [1:02:49<1:30:02,  1.50it/s]
Training epoch 1:  42% 5757/13868 [1:02:49<1:29:32,  1.51it/s]
Training epoch 1:  42% 5758/13868 [1:02:50<1:29:14,  1.51it/s]
Training epoch 1:  42% 5759/13868 [1:02:51<1:29:26,  1.51it/s]
Training epoch 1:  42% 5760/13868 [1:02:51<1:30:21,  1.50it/s]
Training epoch 1:  42% 5761/13868 [1:02:52<1:29:56,  1.50it/s]
Training epoch 1:  42% 5762/13868 [1:02:53<1:29:39,  1.51it/s]
Training epoch 1:  42% 5763/13868 [1:02:53<1:28:14,  1.53it/s]
Training epoch 1:  42% 5764/13868 [1:02:54<1:28:32,  1.53it/s]
Training epoch 1:  42% 5765/13868 [1:02:55<1:29:00,  1.52it/s]
Training epoch 1:  42% 5766/13868 [1:02:55<1:28:55,  1.52it/s]
Training epoch 1:  42% 5767/13868 [1:02:56<1:28:49,  1.52it/s]
Training epoch 1:  42% 5768/13868 [1:02:57<1:29:40,  1.51it/s]
Training epoch 1:  42% 5769/13868 [1:02:57<1:29:00,  1.52it/s]
Training epoch 1:  42% 5770/13868 [1:02:58<1:28:35,  1.52it/s]
Training epoch 1:  42% 5771/13868 [1:02:59<1:28:06,  1.53it/s]
Training epoch 1:  42% 5772/13868 [1:02:59<1:28:25,  1.53it/s]
Training epoch 1:  42% 5773/13868 [1:03:00<1:28:12,  1.53it/s]
Training epoch 1:  42% 5774/13868 [1:03:01<1:27:39,  1.54it/s]
Training epoch 1:  42% 5775/13868 [1:03:01<1:27:38,  1.54it/s]
Training epoch 1:  42% 5776/13868 [1:03:02<1:28:29,  1.52it/s]
Training epoch 1:  42% 5777/13868 [1:03:03<1:27:39,  1.54it/s]
Training epoch 1:  42% 5778/13868 [1:03:03<1:27:33,  1.54it/s]
Training epoch 1:  42% 5779/13868 [1:03:04<1:27:52,  1.53it/s]
Training epoch 1:  42% 5780/13868 [1:03:05<1:27:54,  1.53it/s]
Training epoch 1:  42% 5781/13868 [1:03:05<1:28:20,  1.53it/s]
Training epoch 1:  42% 5782/13868 [1:03:06<1:27:31,  1.54it/s]
Training epoch 1:  42% 5783/13868 [1:03:07<1:27:23,  1.54it/s]
Training epoch 1:  42% 5784/13868 [1:03:07<1:27:22,  1.54it/s]
Training epoch 1:  42% 5785/13868 [1:03:08<1:27:55,  1.53it/s]
Training epoch 1:  42% 5786/13868 [1:03:08<1:28:30,  1.52it/s]
Training epoch 1:  42% 5787/13868 [1:03:09<1:29:14,  1.51it/s]
Training epoch 1:  42% 5788/13868 [1:03:10<1:29:51,  1.50it/s]
Training epoch 1:  42% 5789/13868 [1:03:10<1:27:42,  1.54it/s]
Training epoch 1:  42% 5790/13868 [1:03:11<1:27:31,  1.54it/s]
Training epoch 1:  42% 5791/13868 [1:03:12<1:29:15,  1.51it/s]
Training epoch 1:  42% 5792/13868 [1:03:12<1:27:41,  1.53it/s]
Training epoch 1:  42% 5793/13868 [1:03:13<1:26:21,  1.56it/s]
Training epoch 1:  42% 5794/13868 [1:03:14<1:27:19,  1.54it/s]
Training epoch 1:  42% 5795/13868 [1:03:14<1:26:31,  1.56it/s]
Training epoch 1:  42% 5796/13868 [1:03:15<1:26:51,  1.55it/s]
Training epoch 1:  42% 5797/13868 [1:03:16<1:26:23,  1.56it/s]
Training epoch 1:  42% 5798/13868 [1:03:16<1:27:41,  1.53it/s]
Training epoch 1:  42% 5799/13868 [1:03:17<1:29:01,  1.51it/s]
Training epoch 1:  42% 5800/13868 [1:03:18<1:32:32,  1.45it/s]
Training epoch 1:  42% 5801/13868 [1:03:18<1:31:24,  1.47it/s]
Training epoch 1:  42% 5802/13868 [1:03:19<1:32:17,  1.46it/s]
Training epoch 1:  42% 5803/13868 [1:03:20<1:30:48,  1.48it/s]
Training epoch 1:  42% 5804/13868 [1:03:20<1:30:03,  1.49it/s]
Training epoch 1:  42% 5805/13868 [1:03:21<1:28:38,  1.52it/s]
Training epoch 1:  42% 5806/13868 [1:03:22<1:27:50,  1.53it/s]
Training epoch 1:  42% 5807/13868 [1:03:22<1:27:50,  1.53it/s]
Training epoch 1:  42% 5808/13868 [1:03:23<1:28:12,  1.52it/s]
Training epoch 1:  42% 5809/13868 [1:03:24<1:27:43,  1.53it/s]
Training epoch 1:  42% 5810/13868 [1:03:24<1:26:59,  1.54it/s]
Training epoch 1:  42% 5811/13868 [1:03:25<1:27:09,  1.54it/s]
Training epoch 1:  42% 5812/13868 [1:03:26<1:26:46,  1.55it/s]
Training epoch 1:  42% 5813/13868 [1:03:26<1:27:31,  1.53it/s]
Training epoch 1:  42% 5814/13868 [1:03:27<1:28:11,  1.52it/s]
Training epoch 1:  42% 5815/13868 [1:03:28<1:28:18,  1.52it/s]
Training epoch 1:  42% 5816/13868 [1:03:28<1:28:35,  1.51it/s]
Training epoch 1:  42% 5817/13868 [1:03:29<1:28:42,  1.51it/s]
Training epoch 1:  42% 5818/13868 [1:03:30<1:27:36,  1.53it/s]
Training epoch 1:  42% 5819/13868 [1:03:30<1:26:18,  1.55it/s]
Training epoch 1:  42% 5820/13868 [1:03:31<1:27:47,  1.53it/s]
Training epoch 1:  42% 5821/13868 [1:03:31<1:27:37,  1.53it/s]
Training epoch 1:  42% 5822/13868 [1:03:32<1:28:01,  1.52it/s]
Training epoch 1:  42% 5823/13868 [1:03:33<1:27:29,  1.53it/s]
Training epoch 1:  42% 5824/13868 [1:03:33<1:26:23,  1.55it/s]
Training epoch 1:  42% 5825/13868 [1:03:34<1:27:28,  1.53it/s]
Training epoch 1:  42% 5826/13868 [1:03:35<1:26:58,  1.54it/s]
Training epoch 1:  42% 5827/13868 [1:03:35<1:27:12,  1.54it/s]
Training epoch 1:  42% 5828/13868 [1:03:36<1:26:50,  1.54it/s]
Training epoch 1:  42% 5829/13868 [1:03:37<1:26:12,  1.55it/s]
Training epoch 1:  42% 5830/13868 [1:03:37<1:27:51,  1.52it/s]
Training epoch 1:  42% 5831/13868 [1:03:38<1:27:49,  1.53it/s]
Training epoch 1:  42% 5832/13868 [1:03:39<1:27:44,  1.53it/s]
Training epoch 1:  42% 5833/13868 [1:03:39<1:26:07,  1.55it/s]
Training epoch 1:  42% 5834/13868 [1:03:40<1:26:51,  1.54it/s]
Training epoch 1:  42% 5835/13868 [1:03:41<1:25:35,  1.56it/s]
Training epoch 1:  42% 5836/13868 [1:03:41<1:26:45,  1.54it/s]
Training epoch 1:  42% 5837/13868 [1:03:42<1:27:20,  1.53it/s]
Training epoch 1:  42% 5838/13868 [1:03:43<1:26:39,  1.54it/s]
Training epoch 1:  42% 5839/13868 [1:03:43<1:27:25,  1.53it/s]
Training epoch 1:  42% 5840/13868 [1:03:44<1:27:10,  1.53it/s]
Training epoch 1:  42% 5841/13868 [1:03:44<1:27:12,  1.53it/s]
Training epoch 1:  42% 5842/13868 [1:03:45<1:26:48,  1.54it/s]
Training epoch 1:  42% 5843/13868 [1:03:46<1:28:18,  1.51it/s]
Training epoch 1:  42% 5844/13868 [1:03:46<1:28:41,  1.51it/s]
Training epoch 1:  42% 5845/13868 [1:03:47<1:28:40,  1.51it/s]
Training epoch 1:  42% 5846/13868 [1:03:48<1:28:40,  1.51it/s]
Training epoch 1:  42% 5847/13868 [1:03:48<1:27:14,  1.53it/s]
Training epoch 1:  42% 5848/13868 [1:03:49<1:28:35,  1.51it/s]
Training epoch 1:  42% 5849/13868 [1:03:50<1:27:43,  1.52it/s]
Training epoch 1:  42% 5850/13868 [1:03:50<1:26:09,  1.55it/s]
Training epoch 1:  42% 5851/13868 [1:03:51<1:26:41,  1.54it/s]
Training epoch 1:  42% 5852/13868 [1:03:52<1:26:54,  1.54it/s]
Training epoch 1:  42% 5853/13868 [1:03:52<1:27:00,  1.54it/s]
Training epoch 1:  42% 5854/13868 [1:03:53<1:27:17,  1.53it/s]
Training epoch 1:  42% 5855/13868 [1:03:54<1:25:38,  1.56it/s]
Training epoch 1:  42% 5856/13868 [1:03:54<1:26:33,  1.54it/s]
Training epoch 1:  42% 5857/13868 [1:03:55<1:27:23,  1.53it/s]
Training epoch 1:  42% 5858/13868 [1:03:56<1:26:55,  1.54it/s]
Training epoch 1:  42% 5859/13868 [1:03:56<1:26:39,  1.54it/s]
Training epoch 1:  42% 5860/13868 [1:03:57<1:26:14,  1.55it/s]
Training epoch 1:  42% 5861/13868 [1:03:58<1:26:36,  1.54it/s]
Training epoch 1:  42% 5862/13868 [1:03:58<1:27:30,  1.52it/s]
Training epoch 1:  42% 5863/13868 [1:03:59<1:28:31,  1.51it/s]
Training epoch 1:  42% 5864/13868 [1:04:00<1:28:20,  1.51it/s]
Training epoch 1:  42% 5865/13868 [1:04:00<1:27:57,  1.52it/s]
Training epoch 1:  42% 5866/13868 [1:04:01<1:27:22,  1.53it/s]
Training epoch 1:  42% 5867/13868 [1:04:01<1:27:28,  1.52it/s]
Training epoch 1:  42% 5868/13868 [1:04:02<1:28:10,  1.51it/s]
Training epoch 1:  42% 5869/13868 [1:04:03<1:27:33,  1.52it/s]
Training epoch 1:  42% 5870/13868 [1:04:03<1:27:33,  1.52it/s]
Training epoch 1:  42% 5871/13868 [1:04:04<1:27:13,  1.53it/s]
Training epoch 1:  42% 5872/13868 [1:04:05<1:27:19,  1.53it/s]
Training epoch 1:  42% 5873/13868 [1:04:05<1:26:36,  1.54it/s]
Training epoch 1:  42% 5874/13868 [1:04:06<1:25:28,  1.56it/s]
Training epoch 1:  42% 5875/13868 [1:04:07<1:26:39,  1.54it/s]
Training epoch 1:  42% 5876/13868 [1:04:07<1:26:41,  1.54it/s]
Training epoch 1:  42% 5877/13868 [1:04:08<1:27:29,  1.52it/s]
Training epoch 1:  42% 5878/13868 [1:04:09<1:27:44,  1.52it/s]
Training epoch 1:  42% 5879/13868 [1:04:09<1:26:32,  1.54it/s]
Training epoch 1:  42% 5880/13868 [1:04:10<1:27:09,  1.53it/s]
Training epoch 1:  42% 5881/13868 [1:04:11<1:27:26,  1.52it/s]
Training epoch 1:  42% 5882/13868 [1:04:11<1:26:48,  1.53it/s]
Training epoch 1:  42% 5883/13868 [1:04:12<1:27:53,  1.51it/s]
Training epoch 1:  42% 5884/13868 [1:04:13<1:27:54,  1.51it/s]
Training epoch 1:  42% 5885/13868 [1:04:13<1:28:03,  1.51it/s]
Training epoch 1:  42% 5886/13868 [1:04:14<1:28:00,  1.51it/s]
Training epoch 1:  42% 5887/13868 [1:04:15<1:29:19,  1.49it/s]
Training epoch 1:  42% 5888/13868 [1:04:15<1:28:24,  1.50it/s]
Training epoch 1:  42% 5889/13868 [1:04:16<1:27:42,  1.52it/s]
Training epoch 1:  42% 5890/13868 [1:04:17<1:26:48,  1.53it/s]
Training epoch 1:  42% 5891/13868 [1:04:17<1:27:20,  1.52it/s]
Training epoch 1:  42% 5892/13868 [1:04:18<1:27:13,  1.52it/s]
Training epoch 1:  42% 5893/13868 [1:04:19<1:26:09,  1.54it/s]
Training epoch 1:  43% 5894/13868 [1:04:19<1:25:40,  1.55it/s]
Training epoch 1:  43% 5895/13868 [1:04:20<1:25:04,  1.56it/s]
Training epoch 1:  43% 5896/13868 [1:04:20<1:25:14,  1.56it/s]
Training epoch 1:  43% 5897/13868 [1:04:21<1:25:29,  1.55it/s]
Training epoch 1:  43% 5898/13868 [1:04:22<1:25:19,  1.56it/s]
Training epoch 1:  43% 5899/13868 [1:04:22<1:25:29,  1.55it/s]
Training epoch 1:  43% 5900/13868 [1:04:23<1:29:20,  1.49it/s]
Training epoch 1:  43% 5901/13868 [1:04:24<1:28:19,  1.50it/s]
Training epoch 1:  43% 5902/13868 [1:04:24<1:28:23,  1.50it/s]
Training epoch 1:  43% 5903/13868 [1:04:25<1:27:38,  1.51it/s]
Training epoch 1:  43% 5904/13868 [1:04:26<1:27:06,  1.52it/s]
Training epoch 1:  43% 5905/13868 [1:04:26<1:28:14,  1.50it/s]
Training epoch 1:  43% 5906/13868 [1:04:27<1:27:31,  1.52it/s]
Training epoch 1:  43% 5907/13868 [1:04:28<1:27:07,  1.52it/s]
Training epoch 1:  43% 5908/13868 [1:04:28<1:27:24,  1.52it/s]
Training epoch 1:  43% 5909/13868 [1:04:29<1:26:08,  1.54it/s]
Training epoch 1:  43% 5910/13868 [1:04:30<1:24:16,  1.57it/s]
Training epoch 1:  43% 5911/13868 [1:04:30<1:25:47,  1.55it/s]
Training epoch 1:  43% 5912/13868 [1:04:31<1:25:47,  1.55it/s]
Training epoch 1:  43% 5913/13868 [1:04:32<1:24:49,  1.56it/s]
Training epoch 1:  43% 5914/13868 [1:04:32<1:24:18,  1.57it/s]
Training epoch 1:  43% 5915/13868 [1:04:33<1:26:23,  1.53it/s]
Training epoch 1:  43% 5916/13868 [1:04:34<1:26:56,  1.52it/s]
Training epoch 1:  43% 5917/13868 [1:04:34<1:26:41,  1.53it/s]
Training epoch 1:  43% 5918/13868 [1:04:35<1:26:42,  1.53it/s]
Training epoch 1:  43% 5919/13868 [1:04:35<1:25:04,  1.56it/s]
Training epoch 1:  43% 5920/13868 [1:04:36<1:25:31,  1.55it/s]
Training epoch 1:  43% 5921/13868 [1:04:37<1:26:05,  1.54it/s]
Training epoch 1:  43% 5922/13868 [1:04:37<1:25:49,  1.54it/s]
Training epoch 1:  43% 5923/13868 [1:04:38<1:27:10,  1.52it/s]
Training epoch 1:  43% 5924/13868 [1:04:39<1:26:25,  1.53it/s]
Training epoch 1:  43% 5925/13868 [1:04:39<1:25:32,  1.55it/s]
Training epoch 1:  43% 5926/13868 [1:04:40<1:25:31,  1.55it/s]
Training epoch 1:  43% 5927/13868 [1:04:41<1:25:33,  1.55it/s]
Training epoch 1:  43% 5928/13868 [1:04:41<1:25:56,  1.54it/s]
Training epoch 1:  43% 5929/13868 [1:04:42<1:25:27,  1.55it/s]
Training epoch 1:  43% 5930/13868 [1:04:43<1:25:38,  1.54it/s]
Training epoch 1:  43% 5931/13868 [1:04:43<1:25:47,  1.54it/s]
Training epoch 1:  43% 5932/13868 [1:04:44<1:26:02,  1.54it/s]
Training epoch 1:  43% 5933/13868 [1:04:45<1:26:35,  1.53it/s]
Training epoch 1:  43% 5934/13868 [1:04:45<1:26:51,  1.52it/s]
Training epoch 1:  43% 5935/13868 [1:04:46<1:27:02,  1.52it/s]
Training epoch 1:  43% 5936/13868 [1:04:47<1:27:01,  1.52it/s]
Training epoch 1:  43% 5937/13868 [1:04:47<1:26:35,  1.53it/s]
Training epoch 1:  43% 5938/13868 [1:04:48<1:25:57,  1.54it/s]
Training epoch 1:  43% 5939/13868 [1:04:48<1:25:40,  1.54it/s]
Training epoch 1:  43% 5940/13868 [1:04:49<1:25:53,  1.54it/s]
Training epoch 1:  43% 5941/13868 [1:04:50<1:26:59,  1.52it/s]
Training epoch 1:  43% 5942/13868 [1:04:50<1:26:58,  1.52it/s]
Training epoch 1:  43% 5943/13868 [1:04:51<1:26:48,  1.52it/s]
Training epoch 1:  43% 5944/13868 [1:04:52<1:25:53,  1.54it/s]
Training epoch 1:  43% 5945/13868 [1:04:52<1:24:35,  1.56it/s]
Training epoch 1:  43% 5946/13868 [1:04:53<1:25:38,  1.54it/s]
Training epoch 1:  43% 5947/13868 [1:04:54<1:26:33,  1.53it/s]
Training epoch 1:  43% 5948/13868 [1:04:54<1:25:55,  1.54it/s]
Training epoch 1:  43% 5949/13868 [1:04:55<1:26:04,  1.53it/s]
Training epoch 1:  43% 5950/13868 [1:04:56<1:26:09,  1.53it/s]
Training epoch 1:  43% 5951/13868 [1:04:56<1:25:12,  1.55it/s]
Training epoch 1:  43% 5952/13868 [1:04:57<1:25:46,  1.54it/s]
Training epoch 1:  43% 5953/13868 [1:04:58<1:26:27,  1.53it/s]
Training epoch 1:  43% 5954/13868 [1:04:58<1:27:00,  1.52it/s]
Training epoch 1:  43% 5955/13868 [1:04:59<1:26:13,  1.53it/s]
Training epoch 1:  43% 5956/13868 [1:05:00<1:26:16,  1.53it/s]
Training epoch 1:  43% 5957/13868 [1:05:00<1:26:39,  1.52it/s]
Training epoch 1:  43% 5958/13868 [1:05:01<1:26:32,  1.52it/s]
Training epoch 1:  43% 5959/13868 [1:05:02<1:27:14,  1.51it/s]
Training epoch 1:  43% 5960/13868 [1:05:02<1:26:42,  1.52it/s]
Training epoch 1:  43% 5961/13868 [1:05:03<1:27:07,  1.51it/s]
Training epoch 1:  43% 5962/13868 [1:05:04<1:27:09,  1.51it/s]
Training epoch 1:  43% 5963/13868 [1:05:04<1:27:30,  1.51it/s]
Training epoch 1:  43% 5964/13868 [1:05:05<1:27:09,  1.51it/s]
Training epoch 1:  43% 5965/13868 [1:05:06<1:25:53,  1.53it/s]
Training epoch 1:  43% 5966/13868 [1:05:06<1:25:50,  1.53it/s]
Training epoch 1:  43% 5967/13868 [1:05:07<1:26:37,  1.52it/s]
Training epoch 1:  43% 5968/13868 [1:05:08<1:26:48,  1.52it/s]
Training epoch 1:  43% 5969/13868 [1:05:08<1:25:42,  1.54it/s]
Training epoch 1:  43% 5970/13868 [1:05:09<1:24:42,  1.55it/s]
Training epoch 1:  43% 5971/13868 [1:05:09<1:24:59,  1.55it/s]
Training epoch 1:  43% 5972/13868 [1:05:10<1:25:46,  1.53it/s]
Training epoch 1:  43% 5973/13868 [1:05:11<1:25:16,  1.54it/s]
Training epoch 1:  43% 5974/13868 [1:05:11<1:25:35,  1.54it/s]
Training epoch 1:  43% 5975/13868 [1:05:12<1:25:13,  1.54it/s]
Training epoch 1:  43% 5976/13868 [1:05:13<1:25:14,  1.54it/s]
Training epoch 1:  43% 5977/13868 [1:05:13<1:24:05,  1.56it/s]
Training epoch 1:  43% 5978/13868 [1:05:14<1:24:33,  1.56it/s]
Training epoch 1:  43% 5979/13868 [1:05:15<1:26:57,  1.51it/s]
Training epoch 1:  43% 5980/13868 [1:05:15<1:26:03,  1.53it/s]
Training epoch 1:  43% 5981/13868 [1:05:16<1:27:10,  1.51it/s]
Training epoch 1:  43% 5982/13868 [1:05:17<1:26:50,  1.51it/s]
Training epoch 1:  43% 5983/13868 [1:05:17<1:26:19,  1.52it/s]
Training epoch 1:  43% 5984/13868 [1:05:18<1:26:17,  1.52it/s]
